npb_name,origin_country_ja,origin_country_en,likely_origin_league,npb_first_year,first_team,player_type,position,english_name,mlb_id,npb_first_year_PA,npb_first_year_AVG,npb_first_year_OPS,npb_first_year_wOBA,npb_first_year_ERA,npb_first_year_IP,npb_first_year_WHIP
ニール,アメリカ,USA,MLB,2019,西武,pitcher,,Zach Neal,,,,,,2.87,100.1,1.18
ヌニエス,ベネズエラ,Venezuela,MLB,2022,日本ハム,hitter,,Renato Núñez,,180,0.174,0.527,0.2424,,,
ネイラー,オーストラリア,Australia,Independent,2015,,pitcher,,Drew Naylor,,,,,,3.81,52.0,1.29
ネバラスカス,リトアニア,Lithuania,MLB,2021,広島,pitcher,,Dovydas Neverauskas,,,,,,10.13,2.2,3.00
ネビン,アメリカ,USA,MLB,2025,西武,hitter,,Tyler Nevin,,570,0.277,0.794,0.3629,,,
ネルソン,アメリカ,USA,MLB,2025,阪神,pitcher,,Nick Nelson,,,,,,1.93,32.2,1.16
ノイジー,アメリカ,USA,MLB,2023,阪神,hitter,外野手,Sheldon Neuse,,516,0.24,0.623,0.2887,,,
ノリン,アメリカ,USA,MLB,2020,西武,pitcher,,Sean Nolin,,,,,,6.75,21.1,1.50
ハイネマン,アメリカ,USA,MLB,2021,巨人,hitter,,Scott Heineman,,28,0.16,0.45,0.2220,,,
ハッチ,アメリカ,USA,MLB,2024,広島,pitcher,投手,Thomas Hatch,,,,,,7.36,22.0,1.73
ハフ,アメリカ,USA,KBO,2018,ヤクルト,pitcher,,David Huff,,,,,,4.87,94.1,1.40
ハフマン,アメリカ,USA,MLB,2015,,hitter,,Chad Huffman,,13,0.091,0.322,0.1820,,,
ハワード,アメリカ,USA,MLB,2025,楽天,pitcher,,Spencer Howard,,,,,,2.22,48.2,1.09
ハンコック,アメリカ,USA,MLB,2019,日本ハム,pitcher,,Justin Hancock,,,,,,9.00,7.0,1.86
ハンソン,ドミニカ共和国,Dominican Republic,Independent,2023,日本ハム,hitter,,Alen Hanson,,96,0.144,0.499,0.2266,,,
ハートウィグ,アメリカ,USA,MLB,2025,阪神,pitcher,,Grant Hartwig,,,,,,3.65,12.1,1.3
ハーマン,アメリカ,USA,MLB,2017,楽天,pitcher,,Frank Herrmann,,,,,,2.72,53.0,1.15
ハーミッダ,アメリカ,USA,AAA,2015,,hitter,,Jeremy Hermida,,192,0.211,0.607,0.2938,,,
ハーン,アメリカ,USA,MLB,2024,広島,pitcher,投手,Taylor Hearn,,,,,,1.29,35.0,0.71
バウアー,アメリカ,USA,MLB,2023,DeNA,pitcher,,Trevor Bauer,,,,,,2.76,130.2,1.15
バウマン,アメリカ,USA,MLB,2025,ヤクルト,pitcher,,Mike Baumann,,,,,,4.2,15.0,1.93
バスケス,ドミニカ共和国,Dominican Republic,CPBL,2015,,pitcher,,Esmerling Vasquez,,,,,,3.63,34.2,1.76
バティスタ,ドミニカ共和国,Dominican Republic,AAA,2017,広島,hitter,,Xavier Batista,,143,0.256,0.896,0.3921,,,
バニュエロス,メキシコ,Mexico,MLB,2023,楽天,pitcher,,Manny Bañuelos,,,,,,81.0,0.2,9.0
バリオス,ベネズエラ,Venezuela,Independent,2015,DeNA,pitcher,,Edison Barrios,,,,,,3.18,34.0,1.56
バリントン,アメリカ,USA,AAA,2015,,pitcher,,Bryan Bullington,,,,,,3.30,73.2,1.14
バルガス,プエルトリコ,Puerto Rico,MLB,2019,ロッテ,pitcher,,Kennys Vargas,,,,,,,,
バルディリス,ベネズエラ,Venezuela,MiLB,2015,,hitter,,Aarom Baldiris,,525,0.258,0.725,0.3365,,,
バルデス,キューバ,Cuba,AAA,2015,,pitcher,,Raul Valdes,,,,,,3.18,133.0,1.25
バルドナード,パナマ,Panama,AAA,2023,巨人,pitcher,投手,Alberto Baldonado,,,,,,1.69,21.1,1.17
バレラ,ベネズエラ,Venezuela,MLB,2022,オリックス,hitter,,Breyvic Valera,,127,0.205,0.57,0.2713,,,
バレンティン,キュラソー,Curaçao,MLB,2015,ヤクルト,hitter,,Wladimir Balentien,,52,0.186,0.629,0.3071,,,
バンデンハーク,オランダ,Netherlands,KBO,2015,ソフトバンク,pitcher,,Rick van den Hurk,,,,,,2.52,93.0,0.98
バンヘッケン,アメリカ,USA,KBO,2016,,pitcher,,Andy Van Hekken,,,,,,6.31,45.2,1.86
バース,アメリカ,USA,MLB,2016,,pitcher,,Anthony Bass,,,,,,3.65,103.2,1.44
バード,アメリカ,USA,MLB,2021,広島,pitcher,,Kyle Bird,,,,,,4.57,21.2,1.57
バーネット,アメリカ,USA,AAA,2015,,pitcher,,Tony Barnette,,,,,,1.29,62.2,0.89
バーヘイゲン,アメリカ,USA,MLB,2020,日本ハム,pitcher,投手,Drew VerHagen,,,,,,3.22,111.2,1.07
バーベイト,アメリカ,USA,MLB,2019,日本ハム,pitcher,,Johnny Barbato,,,,,,5.63,32.0,1.75
パットン,アメリカ,USA,MLB,2017,DeNA,pitcher,,Spencer Patton,,,,,,2.70,60.0,1.15
パラデス,ドミニカ共和国,Dominican Republic,MLB,2017,,hitter,,Jimmy Paredes,,289,0.219,0.634,0.2872,,,
パーラ,ベネズエラ,Venezuela,MLB,2020,巨人,hitter,,Gerardo Parra,,154,0.267,0.689,0.3127,,,
ヒギンス,アメリカ,USA,AAA,2020,オリックス,pitcher,,Tyler Higgins,,,,,,2.40,41.1,1.38
ヒース,アメリカ,USA,AAA,2015,西武,pitcher,,Deunte Heath,,,,,,2.36,49.2,1.25
ビエイラ,ブラジル,Brazil,MLB,2020,巨人,pitcher,,Thyago Vieira,,,,,,3.28,24.2,1.78
ビシエド,キューバ,Cuba,MLB,2016,中日,hitter,内野手,Dayan Viciedo,,471,0.274,0.838,0.3805,,,
ビドル,アメリカ,USA,MLB,2022,オリックス,pitcher,,Jesse Biddle,,,,,,4.02,40.1,1.39
ビヤヌエバ,メキシコ,Mexico,MLB,2019,巨人,hitter,,Christian Villanueva,,235,0.223,0.711,0.3256,,,
ビロウ,アメリカ,USA,MLB,2015,,pitcher,,Duane Below,,,,,,33.75,1.1,5.25
ビーズリー,アメリカ,USA,MLB,2023,阪神,pitcher,投手,Jeremy Beasley,,,,,,2.2,41.0,1.17
ビーディ,アメリカ,USA,MLB,2023,巨人,pitcher,,Tyler Beede,,,,,,3.99,49.2,1.45
ピレラ,ベネズエラ,Venezuela,MLB,2020,広島,hitter,,Jose Pirela,,337,0.266,0.723,0.3275,,,
ピーターズ,アメリカ,USA,MLB,2023,ヤクルト,pitcher,,Dillon Peters,,,,,,3.22,100.2,1.19
ピープルズ,アメリカ,USA,AAA,2020,DeNA,pitcher,,Michael Peoples,,,,,,4.97,38.0,1.39
ファイフ,アメリカ,USA,MLB,2017,,pitcher,,Stephen Fife,,,,,,6.86,21.0,2.14
ファビアン,ドミニカ共和国,Dominican Republic,AAA,2025,広島,hitter,,Sandro Fabian,,572,0.276,0.741,0.3382,,,
フェリス,ドミニカ共和国,Dominican Republic,MiLB,2023,ロッテ,pitcher,投手,Daritzon Feliz,,,,,,3.14,14.1,1.4
フェルナンド,ブラジル,Brazil,Independent,2015,楽天,hitter,,Luciano Fernando,,84,0.192,0.506,0.2411,,,
フォード,アメリカ,USA,MLB,2024,DeNA,hitter,内野手,Mike Ford,,22,0.2,0.623,0.2929,,,
フランコ,ドミニカ共和国,Dominican Republic,MLB,2023,楽天,hitter,内野手,Maikel Franco,,334,0.221,0.644,0.2951,,,
フランシスコ,ドミニカ共和国,Dominican Republic,MLB,2015,,hitter,,Juan Francisco,,18,0.167,0.333,0.1536,,,
フランスア,ドミニカ共和国,Dominican Republic,Independent,2018,広島,pitcher,,Geronimo Franzua,,,,,,1.66,65.0,1.11
フルプ,チェコ,Czech Republic,Independent,2025,巨人,hitter,,Marek Chlup,,5,0.0,0.0,,,,
フローレス,ベネズエラ,Venezuela,Independent,2020,ロッテ,pitcher,,Jose Flores,,,,,,7.66,22.1,1.93
ブキャナン,アメリカ,USA,MLB,2017,ヤクルト,pitcher,,David Buchanan,,,,,,3.66,159.2,1.34
ブセニッツ,アメリカ,USA,MLB,2019,楽天,pitcher,,Alan Busenitz,,,,,,1.94,51.0,1.29
ブラッシュ,アメリカ,USA,MLB,2019,楽天,hitter,,Jabari Blash,,527,0.261,0.936,0.4154,,,
ブランコ,ドミニカ共和国,Dominican Republic,MiLB,2015,,hitter,,Tony Blanco,,189,0.194,0.649,0.3033,,,
ブリガム,アメリカ,USA,MLB,2016,,pitcher,,Jake Brigham,,,,,,5.24,34.1,1.6
ブリンソン,アメリカ,USA,MLB,2023,巨人,hitter,,Lewis Brinson,,294,0.248,0.694,0.3117,,,
ブルワー,アメリカ,USA,MLB,2023,阪神,pitcher,,Colten Brewer,,,,,,2.38,11.1,1.06
ブレイシア,アメリカ,USA,MLB,2017,,pitcher,,Ryan Brasier,,,,,,3.00,30.0,1.33
ブロッソー,アメリカ,USA,MLB,2023,ロッテ,hitter,,Mike Brosseau,,147,0.191,0.504,0.2280,,,
ブロードウェイ,アメリカ,USA,MLB,2016,,pitcher,,Mike Broadway,,,,,,4.5,6.0,1.5
ヘイグ,アメリカ,USA,MLB,2016,,hitter,,Matt Hague,,124,0.231,0.685,0.3228,,,
ヘルウェグ,アメリカ,USA,MLB,2018,広島,pitcher,,Johnny Hellweg,,,,,,1.13,8.0,1.13
ヘルナンデス,ベネズエラ,Venezuela,AAA,2023,ソフトバンク,hitter,投手,Darwinzon Hernandez,,,,,,,,
ヘルマン,ドミニカ共和国,Dominican Republic,MLB,2015,,hitter,,Esteban German,,245,0.267,0.665,0.3144,,,
ヘルメン,ドミニカ共和国,Dominican Republic,MLB,2017,,pitcher,,Gonzalez Germen,,,,,,2.68,47.0,1.45
ヘーゲンズ,アメリカ,USA,MLB,2016,,pitcher,,Bradin Hagens,,,,,,2.92,83.1,1.25
ペイトン,アメリカ,USA,MLB,2023,西武,hitter,,Mark Payton,,225,0.215,0.593,0.2730,,,
ペゲーロ,ドミニカ共和国,Dominican Republic,MLB,2016,ロッテ,hitter,,Carlos Peguero,,200,0.279,0.832,0.3769,,,
ペトリック,アメリカ,USA,AAA,2016,,pitcher,,Zach Petrick,,,,,,5.51,47.1,1.27
ペルドモ,ドミニカ共和国,Dominican Republic,MLB,2023,ロッテ,pitcher,投手,Luis Perdomo,,,,,,2.13,50.2,1.26
ペレス,ドミニカ共和国,Dominican Republic,Independent,2015,,hitter,,Nelson Perez,,10,0.0,0.1,0.0722,,,
ペーニャ,ドミニカ共和国,Dominican Republic,MLB,2015,,hitter,,Wily Mo Pena,,492,0.268,0.845,0.3938,,,
ホーキンス,アメリカ,USA,Independent,2023,ソフトバンク,hitter,,Courtney Hawkins,,10,0.0,0.0,,,,
ボイト,アメリカ,USA,Independent,2025,楽天,hitter,,Luke Voit,,276,0.3,0.882,0.4033,,,
ボグセビック,アメリカ,USA,MLB,2016,,hitter,,Brian Bogusevic,,193,0.187,0.601,0.2844,,,
ボス,アメリカ,USA,MLB,2025,ロッテ,pitcher,,Austin Voth,,,,,,3.96,125.0,1.26
ボスラー,アメリカ,USA,AAA,2025,中日,hitter,,Jason Vosler,,493,0.261,0.742,0.3370,,,
ボルシンガー,アメリカ,USA,MLB,2018,ロッテ,pitcher,,Mike Bolsinger,,,,,,3.06,117.2,1.22
ボーア,アメリカ,USA,MLB,2020,阪神,hitter,,Justin Bour,,379,0.243,0.76,0.3473,,,
ボー・タカハシ,ブラジル,Brazil,KBO,2022,西武,pitcher,投手,Bo Takahashi,,,,,,2.56,31.2,1.07
ポランコ,ドミニカ共和国,Dominican Republic,MLB,2022,巨人,hitter,外野手,Gregory Polanco,,484,0.24,0.762,0.3421,,,
ポレダ,アメリカ,USA,AAA,2015,,pitcher,,Aaron Poreda,,,,,,2.94,147.0,1.22
ポンセ,アメリカ,USA,MLB,2022,日本ハム,pitcher,投手,Cody Ponce,,,,,,3.35,83.1,1.10
ポーリーノ,ドミニカ共和国,Dominican Republic,MLB,2016,,pitcher,,Felipe Paulino,,,,,,4.7,44.0,1.57
マイコラス,アメリカ,USA,MLB,2015,,pitcher,,Miles Mikolas,,,,,,1.92,145.0,0.90
マエストリ,イタリア,Italy,Independent,2015,,pitcher,,Alessandro Maestri,,,,,,3.19,42.1,1.42
マキノン,アメリカ,USA,MLB,2023,西武,hitter,,David MacKinnon,,514,0.259,0.728,0.3338,,,
マギー,アメリカ,USA,MLB,2017,巨人,hitter,,Casey McGehee,,586,0.315,0.897,0.3984,,,
マクガフ,アメリカ,USA,MLB,2019,ヤクルト,pitcher,,Scott McGough,,,,,,3.15,68.2,1.35
マクブルーム,アメリカ,USA,MLB,2022,広島,hitter,,Ryan McBroom,,508,0.272,0.794,0.3606,,,
マシソン,カナダ,Canada,MLB,2015,巨人,pitcher,,Scott Mathieson,,,,,,2.62,58.1,1.17
マチャド,ベネズエラ,Venezuela,MLB,2024,オリックス,pitcher,投手,Andrés Machado,,,,,,2.03,53.1,1.01
マッカーシー,アメリカ,USA,MLB,2022,オリックス,hitter,,Joe McCarthy,,212,0.225,0.687,0.3242,,,
マテオ,ドミニカ共和国,Dominican Republic,MLB,2016,阪神,pitcher,,Marcos Mateo,,,,,,1.8,55.0,1.16
マラー,アメリカ,USA,MLB,2025,中日,pitcher,,Kyle Muller,,,,,,3.54,101.2,1.28
マルク,ベルギー,Belgium,Independent,2020,中日,pitcher,,Kento Marc Ishida,,,,,,12.00,3.0,2.67
マルセリーノ,ドミニカ共和国,Dominican Republic,MiLB,2022,DeNA,pitcher,投手,Hansel Marcelino,,,,,,,,
マルテ,ドミニカ共和国,Dominican Republic,MLB,2019,阪神,hitter,,Jefry Marte,,412,0.284,0.825,0.3721,,,
マルティネス,キューバ,Cuba,Cuba,2018,巨人,pitcher,捕手,Raidel Martinez,,,,,,3.51,161.2,1.29
マルモレホス,アメリカ,USA,MLB,2022,楽天,hitter,,José Marmolejos,,223,0.208,0.62,0.2855,,,
マレーロ,アメリカ,USA,MLB,2017,オリックス,hitter,,Chris Marrero,,319,0.29,0.925,0.4080,,,
マーティン,キューバ,Cuba,Cuba,2016,西武,hitter,外野手,,,,,,,,,
マートン,アメリカ,USA,MLB,2015,,hitter,,Matt Murton,,583,0.276,0.691,0.3180,,,
マーフィー,アメリカ,USA,MLB,2024,日本ハム,pitcher,投手,Patrick Murphy,,,,,,3.26,38.2,1.19
マーベル,アメリカ,USA,MLB,2023,日本ハム,pitcher,,James Marvel,,,,,,2.49,21.2,1.38
ミエセス,ドミニカ共和国,Dominican Republic,AAA,2023,阪神,hitter,外野手,Johan Mieses,,143,0.222,0.666,0.3073,,,
ミゲル・メヒア,アメリカ,USA,CPBL,2015,,pitcher,,Miguel Mejia,,,,,,14.73,3.2,3.55
ミコライオ,アメリカ,USA,MLB,2016,,pitcher,,Kam Mickolio,,,,,,2.38,45.1,0.95
ミッシュ,アメリカ,USA,KBO,2016,,pitcher,,Pat Misch,,,,,,8.44,5.1,2.63
ミランダ,キューバ,Cuba,MLB,2018,ソフトバンク,pitcher,,Ariel Miranda,,,,,,1.89,47.2,1.15
ミレッジ,アメリカ,USA,MLB,2015,,hitter,,Lastings Milledge,,81,0.211,0.562,0.2620,,,
ムリーロ,メキシコ,Mexico,Independent,2015,,hitter,,Agustin Murillo,,37,0.313,0.749,0.3577,,,
ムーア,アメリカ,USA,MLB,2020,ソフトバンク,pitcher,,Matt Moore,,,,,,2.65,78.0,1.10
メッセンジャー,アメリカ,USA,MLB,2015,阪神,pitcher,,Randy Messenger,,,,,,2.97,193.2,1.15
メネズ,アメリカ,USA,MLB,2022,日本ハム,pitcher,,Conner Menez,,,,,,1.08,25.0,1.08
メネセス,メキシコ,Mexico,AAA,2019,オリックス,hitter,,Joey Meneses,,118,0.206,0.651,0.2939,,,
メヒア,パナマ,Panama,MiLB,2015,広島,hitter,投手,Alejandro Mejia,,525,0.235,0.778,0.3537,,,
メルセデス,ドミニカ共和国,Dominican Republic,AAA,2018,巨人,pitcher,投手,C.C. Mercedes,,,,,,2.05,92.0,0.92
メンデス,ベネズエラ,Venezuela,Independent,2017,巨人,pitcher,投手,Yohander Méndez,,,,,,6.52,9.2,1.55
メンドーサ,メキシコ,Mexico,MLB,2015,,pitcher,,Luis Mendoza,,,,,,3.00,3.0,1.33
モイネロ,キューバ,Cuba,Cuba,2017,ソフトバンク,pitcher,投手,Livan Moinelo,,,,,,2.52,35.2,0.98
モスコーソ,ベネズエラ,Venezuela,MLB,2015,,pitcher,,Guillermo Moscoso,,,,,,5.19,60.2,1.47
モタ,ドミニカ共和国,Dominican Republic,Independent,2019,巨人,hitter,,Israel Mota,,,,,,,,
モヤ,ドミニカ共和国,Dominican Republic,MLB,2018,オリックス,hitter,,Steven Moya,,101,0.301,0.787,0.3510,,,
モレノ,ベネズエラ,Venezuela,MLB,2018,阪神,pitcher,,Diego Moreno,,,,,,2.70,6.2,1.65
モレル,アメリカ,USA,MLB,2016,,hitter,,Brent Morel,,348,0.244,0.683,0.3172,,,
モンティージャ,ドミニカ共和国,Dominican Republic,Independent,2019,広島,pitcher,,Emailin Montilla,,,,,,14.54,4.1,3.46
モンテス,アメリカ,USA,AAA,2024,巨人,hitter,内野手,Coco Montes,,159,0.272,0.699,0.3225,,,
モンテロ,ドミニカ共和国,Dominican Republic,MLB,2025,広島,hitter,,Elehuris Montero,,396,0.255,0.692,0.3163,,,
ヤフーレ,ベネズエラ,Venezuela,MLB,2024,ヤクルト,pitcher,投手,Miguel Yajure,,,,,,3.34,129.1,1.34
ヤン,ドミニカ共和国,Dominican Republic,AAA,2024,西武,pitcher,投手,Jefry Yan,,,,,,5.58,30.2,1.66
ヤングマン,アメリカ,USA,MLB,2018,巨人,pitcher,,Taylor Jungmann,,,,,,2.77,26.0,1.31
ライブリー,アメリカ,USA,AAA,2015,,pitcher,,Mitch Lively,,,,,,5.30,18.2,1.82
ラベロ,アメリカ,USA,MLB,2021,オリックス,hitter,,Rangel Ravelo,,7,0.429,0.857,0.3882,,,
ランバート,アメリカ,USA,MLB,2025,ヤクルト,pitcher,,Peter Lambert,,,,,,4.26,116.1,1.5
リズ,ドミニカ共和国,Dominican Republic,MLB,2016,,pitcher,,Radhames Liz,,,,,,6.94,11.2,2.23
リベロ,ベネズエラ,Venezuela,MLB,2017,,hitter,,Carlos Rivero,,208,0.215,0.595,0.2660,,,
ルナ,ドミニカ共和国,Dominican Republic,MLB,2015,,hitter,,Hector Luna,,564,0.292,0.764,0.3549,,,
ルブラン,アメリカ,USA,MLB,2015,,pitcher,,Wade LeBlanc,,,,,,4.23,44.2,1.37
ルーキ,アメリカ,USA,Independent,2016,,pitcher,,Josh Lueke,,,,,,3.06,64.2,1.33
レアード,アメリカ,USA,AAA,2015,日本ハム,hitter,,Brandon Laird,,554,0.231,0.789,0.3570,,,
レイ,アメリカ,USA,CPBL,2015,ソフトバンク,pitcher,,Kenneth Ray,,,,,,3.79,107.0,1.29
レイエス,ドミニカ共和国,Dominican Republic,MLB,2024,日本ハム,hitter,外野手,Franmil Reyes,,368,0.29,0.912,0.4115,,,
レイノルズ,アメリカ,USA,AAA,2024,広島,hitter,内野手,Matt Reynolds,,6,0.0,0.167,0.1211,,,
レイビン,アメリカ,USA,MLB,2019,ロッテ,pitcher,,Josh Ravin,,,,,,27.00,1.2,3.60
レグナルト,アメリカ,USA,AAA,2019,広島,pitcher,,Kyle Regnault,,,,,,3.34,59.1,1.47
レビーラ,キューバ,Cuba,Cuba,2022,中日,hitter,,Pedro Revilla,,66,0.203,0.509,0.2319,,,
ロサリオ,ドミニカ共和国,Dominican Republic,MiLB,2015,阪神,hitter,,Rainel Rosario,,136,0.258,0.67,0.3146,,,
ロジャース,アメリカ,USA,MLB,2017,,hitter,,Jason Rogers,,140,0.252,0.759,0.3408,,,
ロドリゲス,ドミニカ共和国,Dominican Republic,AAA,2018,中日,pitcher,投手,Joely Rodríguez,,,,,,2.30,27.1,1.32
ロハス・ジュニア,ドミニカ共和国,Dominican Republic,KBO,2021,阪神,hitter,,Mel Rojas Jr.,,206,0.217,0.663,0.3016,,,
ロペス,ドミニカ共和国,Dominican Republic,MLB,2015,DeNA,hitter,投手,Jose Lopez,,565,0.291,0.843,0.3824,,,
ロマック,カナダ,Canada,MLB,2016,,hitter,,Jamie Romak,,85,0.113,0.374,0.2016,,,
ロマン,プエルトリコ,Puerto Rico,CPBL,2015,,pitcher,,Orlando Roman,,,,,,2.40,78.2,1.28
ロメロ,アメリカ,USA,MLB,2017,オリックス,hitter,,Stefen Romero,,424,0.274,0.838,0.3727,,,
ロンドン,ベネズエラ,Venezuela,MLB,2017,,pitcher,,Jorge Rondón,,,,,,5.79,4.2,1.93
ローチ,アメリカ,USA,MLB,2018,オリックス,pitcher,,Donn Roach,,,,,,5.01,50.1,1.55
ローレンス,アメリカ,USA,MLB,2019,広島,pitcher,,Casey Lawrence,,,,,,10.80,5.0,1.60
ワカマツ,アメリカ,USA,AAA,2021,中日,hitter,,Luke Wakamatsu,,,,,,,,
ワグナー,アメリカ,USA,MLB,2018,西武,pitcher,,Neil Wagner,,,,,,4.22,32.0,1.63
ワゲスパック,アメリカ,USA,MLB,2022,オリックス,pitcher,,Jacob Waguespack,,,,,,2.97,72.2,1.27
松元ユウイチ,ブラジル,Brazil,Independent,2015,,hitter,,Yuichi Matsumoto,,51,0.17,0.428,0.2031,,,
菊地ハルン,パキスタン,Pakistan,Independent,2025,広島,pitcher,,Harun Kikuchi,,,,,,2.25,4.0,0.75
金伏ウーゴ,ブラジル,Brazil,Independent,2015,,pitcher,,Hugo Kanabushi,,,,,,36.00,1.0,5.00
Ａ．マルティネス,キューバ,Cuba,Cuba,2018,中日,hitter,,Ariel Martinez,,,,,,,,
Ｂ．ロドリゲス,ドミニカ共和国,Dominican Republic,AAA,2021,日本ハム,pitcher,,Bryan Rodriguez,,,,,,2.74,46.0,1.30
ＤＪ．ジョンソン,アメリカ,USA,MLB,2020,楽天,pitcher,,DJ Johnson,,,,,,3.07,14.2,1.30
Ｅ．ラミレス,ドミニカ共和国,Dominican Republic,MLB,2025,西武,pitcher,,Emmanuel Ramirez,,,,,,1.01,26.2,1.05
Ｋ．ケラー,アメリカ,USA,MLB,2023,阪神,pitcher,,Kyle Keller,,,,,,1.71,26.1,1.44
Ｋ．ジョンソン,アメリカ,USA,MLB,2020,広島,pitcher,,Kris Johnson,,,,,,6.10,51.2,1.65
Ｒ．マルティネス,キューバ,Cuba,Cuba,2018,中日,pitcher,,Raidel Martinez,,,,,,,,
Ｒ．ロドリゲス,ドミニカ共和国,Dominican Republic,MLB,2021,日本ハム,hitter,,Ronny Rodriguez,,125,0.197,0.642,0.2830,,,
