npb_name,english_name,origin_league,npb_first_year,player_type,prev_K_pct,prev_BB_pct,prev_wOBA,npb_first_wOBA,wOBA_ratio,prev_ERA,npb_first_ERA,ERA_ratio,prev_FIP,npb_first_FIP,FIP_ratio
ネルソン,Nick Nelson,MLB,2025,pitcher,22.5,11.8,,,,4.85,1.93,0.3979,3.04,3.30,1.0855
ノイジー,Sheldon Neuse,MLB,2023,hitter,27.3,6.8,0.2530,0.2887,1.1412,,,,,,
ノリン,Sean Nolin,MLB,2020,pitcher,11.2,9.0,,,,5.28,,,5.13,,
ハイネマン,Scott Heineman,MLB,2021,hitter,20.4,3.7,0.197,,,,,,,,
ハッチ,Thomas Hatch,MLB,2024,pitcher,20.2,9.3,,,,4.08,,,3.71,,
ハフ,David Huff,KBO,2018,pitcher,15.1,8.9,,,,3.36,4.87,1.4494,4.13,4.18,1.0121
ハワード,Spencer Howard,MLB,2025,pitcher,18.8,9.7,,,,6.21,2.22,0.3575,4.99,2.71,0.5431
ハンコック,Justin Hancock,MLB,2019,pitcher,22.4,18.4,,,,1.46,,,4.62,,
ハンソン,Alen Hanson,Independent,2023,hitter,35.4,6.3,0.174,,,,,,,,
ハートウィグ,Grant Hartwig,MLB,2025,pitcher,19.0,9.5,,,,4.84,,,4.44,,
ハーマン,Frank Herrmann,MLB,2017,pitcher,20.3,7.2,,,,8.40,2.72,0.3238,8.55,3.80,0.4444
ハーミッダ,Jeremy Hermida,AAA,2015,hitter,39.4,10.6,0.2920,0.2938,1.0063,,,,,,
ハーン,Taylor Hearn,MLB,2024,pitcher,19.7,10.5,,,,11.40,1.29,0.1132,6.32,2.61,0.4130
バウアー,Trevor Bauer,MLB,2023,pitcher,31.7,8.6,,,,2.59,2.76,1.0656,4.03,3.28,0.8139
バウマン,Mike Baumann,MLB,2025,pitcher,22.0,10.6,,,,5.55,,,4.83,,
バスケス,Esmerling Vasquez,CPBL,2015,pitcher,9.9,13.5,,,,5.68,3.63,0.6391,4.93,3.73,0.7566
バニュエロス,Manny Bañuelos,MLB,2023,pitcher,24.0,12.0,,,,4.39,,,3.45,,
バリントン,Bryan Bullington,AAA,2015,pitcher,14.8,8.7,,,,6.12,3.30,0.5392,5.02,3.70,0.7371
バルデス,Raul Valdes,AAA,2015,pitcher,24.3,5.3,,,,7.46,3.18,0.4263,4.39,3.17,0.7221
バルドナード,Alberto Baldonado,AAA,2023,pitcher,24.5,14.3,,,,8.44,,,6.55,,
バレラ,Breyvic Valera,MLB,2022,hitter,12.4,8.2,0.2930,0.2713,0.9261,,,,,,
バース,Anthony Bass,MLB,2016,pitcher,16.5,7.4,,,,4.50,3.65,0.8111,3.73,3.99,1.0697
バード,Kyle Bird,MLB,2021,pitcher,15.4,23.1,,,,7.82,,,10.79,,
バーヘイゲン,Drew VerHagen,MLB,2020,pitcher,19.8,8.9,,,,5.90,3.22,0.5458,4.87,2.76,0.5667
バーベイト,Johnny Barbato,MLB,2019,pitcher,17.7,13.8,,,,4.08,5.63,1.3799,5.46,5.75,1.0531
パットン,Spencer Patton,MLB,2017,pitcher,21.8,13.9,,,,5.48,2.70,0.4927,5.02,2.69,0.5359
パラデス,Jimmy Paredes,MLB,2017,hitter,28.7,4.2,0.2660,0.2872,1.0797,,,,,,
パーラ,Gerardo Parra,MLB,2020,hitter,19.6,6.3,0.2880,0.3127,1.0857,,,,,,
ビエイラ,Thyago Vieira,MLB,2020,pitcher,17.6,10.6,,,,7.13,,,6.44,,
ビシエド,Dayan Viciedo,MLB,2016,hitter,21.7,5.7,0.3010,0.3805,1.2641,,,,,,
ビドル,Jesse Biddle,MLB,2022,pitcher,21.6,15.7,,,,8.44,4.02,0.4763,5.14,4.11,0.7996
ビヤヌエバ,Christian Villanueva,MLB,2019,hitter,27.1,6.0,0.3230,0.3256,1.0080,,,,,,
ビロウ,Duane Below,MLB,2015,pitcher,15.3,4.2,,,,3.88,,,4.11,,
ビーズリー,Jeremy Beasley,MLB,2023,pitcher,29.7,7.8,,,,4.80,2.20,0.4583,5.45,2.36,0.4330
ビーディ,Tyler Beede,MLB,2023,pitcher,13.7,10.2,,,,5.14,3.99,0.7763,4.99,4.31,0.8637
ピレラ,Jose Pirela,MLB,2020,hitter,18.8,6.3,0.2830,0.3275,1.1572,,,,,,
ピーターズ,Dillon Peters,MLB,2023,pitcher,15.8,10.3,,,,4.58,3.22,0.7031,4.74,3.53,0.7447
ファイフ,Stephen Fife,MLB,2017,pitcher,17.4,7.8,,,,3.70,,,4.35,,
フォード,Mike Ford,MLB,2024,hitter,32.3,9.6,0.343,,,,,,,,
フランコ,Maikel Franco,MLB,2023,hitter,19.3,3.1,0.2610,0.2951,1.1306,,,,,,
フランシスコ,Juan Francisco,MLB,2015,hitter,36.3,8.4,0.327,,,,,,,,
ブキャナン,David Buchanan,MLB,2017,pitcher,12.5,8.3,,,,6.99,3.66,0.5236,5.33,4.47,0.8386
ブセニッツ,Alan Busenitz,MLB,2019,pitcher,20.6,11.1,,,,7.82,1.94,0.2481,7.11,3.08,0.4332
ブラッシュ,Jabari Blash,MLB,2019,hitter,53.3,11.1,0.1630,0.4154,2.5482,,,,,,
ブリガム,Jacob Brigham,MLB,2016,pitcher,14.3,9.5,,,,8.64,5.24,0.6065,4.09,4.52,1.1051
ブリンソン,Lewis Brinson,MLB,2023,hitter,35.9,5.1,0.2890,0.3117,1.0784,,,,,,
ブルワー,Colten Brewer,MLB,2023,pitcher,20.5,11.5,,,,5.61,,,6.04,,
ブロッソー,Mike Brosseau,MLB,2023,hitter,30.0,8.8,0.3380,0.2280,0.6746,,,,,,
ブロードウェイ,Mike Broadway,MLB,2016,pitcher,16.9,9.1,,,,5.19,,,3.77,,
ヘイグ,Matt Hague,MLB,2016,hitter,18.9,4.1,0.2390,0.3228,1.3504,,,,,,
ヘルウェグ,Johnny Hellweg,MLB,2018,pitcher,5.6,16.0,,,,6.75,,,7.06,,
ヘルナンデス,Elier Hernández,MLB,2024,hitter,42.9,2.9,0.1930,0.3674,1.9038,,,,,,
ヘルメン,Gonzalez Germen,MLB,2017,pitcher,17.6,13.7,,,,5.31,2.68,0.5047,5.09,3.52,0.6916
ペゲーロ,Carlos Peguero,MLB,2016,hitter,41.1,14.4,0.3140,0.3769,1.2002,,,,,,
ペルドモ,Luis Perdomo,MLB,2023,pitcher,12.5,3.1,,,,3.80,2.13,0.5605,4.80,2.65,0.5521
ペーニャ,Wily Mo Pena,MLB,2015,hitter,32.5,4.2,0.2910,0.3938,1.3531,,,,,,
ペーニャ,Wily Mo Peña,MLB,2017,hitter,32.5,4.2,0.2910,0.3746,1.2874,,,,,,
ペーニャ,Ramiro Peña,MLB,2017,hitter,17.6,2.2,0.3220,0.3746,1.1634,,,,,,
ボイト,Luke Voit,Independent,2025,hitter,36.5,5.4,0.2510,0.4033,1.6066,,,,,,
ボグセビック,Brian Bogusevic,MLB,2016,hitter,34.4,4.9,0.3080,0.2844,0.9232,,,,,,
ボス,Austin Voth,MLB,2025,pitcher,24.6,7.3,,,,3.69,3.96,1.0732,4.12,3.32,0.8058
ボスラー,Jason Vosler,AAA,2025,hitter,30.0,6.7,0.2290,0.3370,1.4716,,,,,,
ボルシンガー,Mike Bolsinger,MLB,2018,pitcher,19.9,13.8,,,,6.31,3.06,0.4849,6.28,3.56,0.5669
ボーア,Justin Bour,MLB,2020,hitter,30.6,10.0,0.2670,0.3473,1.3008,,,,,,
ポランコ,Gregory Polanco,MLB,2022,hitter,27.2,9.4,0.2750,0.3421,1.2441,,,,,,
ポレダ,Aaron Poreda,AAA,2015,pitcher,21.6,7.2,,,,5.91,2.94,0.4975,3.51,3.34,0.9516
ポンセ,Cody Ponce,MLB,2022,pitcher,20.1,6.1,,,,7.04,3.35,0.4759,4.94,4.00,0.8097
ポーリーノ,Felipe Paulino,MLB,2016,pitcher,13.6,11.7,,,,11.29,4.70,0.4163,7.99,4.39,0.5494
マイコラス,Miles Mikolas,MLB,2015,pitcher,14.9,7.1,,,,6.44,1.92,0.2981,4.77,2.86,0.5996
マキノン,David MacKinnon,MLB,2023,hitter,29.8,10.5,0.1810,0.3338,1.8442,,,,,,
マギー,Casey McGehee,MLB,2017,hitter,14.6,3.1,0.2250,0.3984,1.7706,,,,,,
マクブルーム,Ryan McBroom,MLB,2022,hitter,35.3,4.7,0.3300,0.3606,1.0926,,,,,,
マチャド,Andrés Machado,MLB,2024,pitcher,20.8,6.3,,,,5.22,2.03,0.3889,5.50,2.20,0.4000
マテオ,Marcos Mateo,MLB,2016,pitcher,29.2,8.0,,,,4.00,1.80,0.4500,4.43,2.92,0.6591
マラー,Kyle Muller,MLB,2025,pitcher,17.8,5.0,,,,4.01,3.54,0.8828,3.96,3.21,0.8106
マルテ,Jefry Marte,MLB,2019,hitter,19.6,6.2,0.2810,0.3721,1.3242,,,,,,
マルテ,Yunior Marte,MLB,2025,pitcher,18.1,11.8,,,,6.92,1.95,0.2818,5.63,3.77,0.6696
マルティネス,Nick Martinez,MLB,2018,pitcher,14.0,5.9,,,,5.66,3.51,0.6201,5.80,4.05,0.6983
マルモレホス,José Marmolejos,MLB,2022,hitter,32.0,12.3,0.2560,0.2855,1.1153,,,,,,
マレーロ,Chris Marrero,MLB,2017,hitter,23.1,3.4,0.2520,0.4080,1.6191,,,,,,
マーティン,Chris Martin,MLB,2016,pitcher,18.2,6.1,,,,5.66,1.07,0.1890,3.67,1.80,0.4905
マーティン,Leonys Martín,MLB,2019,hitter,21.8,8.5,0.3230,0.3733,1.1559,,,,,,
マーフィー,Patrick Murphy,MLB,2024,pitcher,22.7,7.8,,,,5.14,3.26,0.6342,3.99,3.56,0.8922
マーベル,James Marvel,MLB,2023,pitcher,10.7,7.1,,,,8.31,,,6.56,,
ミッシュ,Pat Misch,KBO,2016,pitcher,14.5,2.5,,,,3.82,,,3.64,,
ミランダ,Ariel Miranda,MLB,2018,pitcher,20.2,9.3,,,,5.12,1.89,0.3691,5.73,3.90,0.6806
ミレッジ,Lastings Milledge,MLB,2015,hitter,15.0,6.8,0.316,,,,,,,,
ムーア,Matt Moore,MLB,2020,pitcher,27.3,3.0,,,,0.00,,,1.71,,
メネズ,Conner Menez,MLB,2022,pitcher,24.2,4.8,,,,3.86,,,3.53,,
メヒア,Francisco Mejia,MLB,2023,hitter,21.7,2.3,0.279,,,,,,,,
メンドーサ,Luis Mendoza,MLB,2015,pitcher,12.9,10.3,,,,5.36,3.51,0.6549,4.75,4.07,0.8568
モスコーソ,Guillermo Moscoso,MLB,2015,pitcher,24.2,16.4,,,,5.10,5.19,1.0176,5.55,4.39,0.7910
モヤ,Steven Moya,MLB,2018,hitter,38.0,5.0,0.3310,0.3510,1.0606,,,,,,
モレノ,Diego Moreno,MLB,2018,pitcher,17.8,6.7,,,,5.23,,,4.29,,
モレル,Brent Morel,MLB,2016,hitter,22.0,4.9,0.1930,0.3172,1.6434,,,,,,
モレル,Justin Morneau,MLB,2016,hitter,13.7,7.1,0.3530,0.3172,0.8985,,,,,,
モンテス,Coco Montes,AAA,2024,hitter,29.3,4.9,0.2470,0.3225,1.3056,,,,,,
モンテロ,Elehuris Montero,MLB,2025,hitter,22.7,8.1,0.2540,0.3163,1.2455,,,,,,
ヤフーレ,Miguel Yajure,MLB,2024,pitcher,13.4,13.4,,,,8.88,3.34,0.3761,5.62,3.58,0.6370
ヤングマン,Taylor Jungmann,MLB,2018,pitcher,14.3,13.5,,,,7.76,,,6.00,,
ラベロ,Rangel Ravelo,MLB,2021,hitter,14.6,9.8,0.233,,,,,,,,
ランバート,Peter Lambert,MLB,2025,pitcher,17.9,10.4,,,,5.72,4.26,0.7448,4.54,3.95,0.8700
リズ,Radhames Liz,MLB,2016,pitcher,25.5,11.3,,,,4.24,,,4.98,,
ルナ,Hector Luna,MLB,2015,hitter,21.2,6.1,0.2760,0.3549,1.2859,,,,,,
ルブラン,Wade LeBlanc,MLB,2015,pitcher,17.4,5.8,,,,3.94,4.23,1.0736,3.50,4.98,1.4229
ルーキ,Josh Lueke,Independent,2016,pitcher,14.1,3.7,,,,5.64,3.06,0.5426,5.47,3.58,0.6545
レアード,Brandon Laird,AAA,2015,hitter,34.2,3.9,0.2810,0.3570,1.2705,,,,,,
レイエス,Franmil Reyes,MLB,2024,hitter,36.9,6.2,0.2270,0.4115,1.8129,,,,,,
レイノルズ,Matt Reynolds,AAA,2024,hitter,28.7,9.6,0.293,,,,,,,,
レイビン,Josh Ravin,MLB,2019,pitcher,26.8,12.7,,,,6.48,,,5.80,,
ロジャース,Jason Rogers,MLB,2017,hitter,27.3,21.2,0.2430,0.3408,1.4023,,,,,,
ロジャース,Miguel Rojas,MLB,2017,hitter,12.6,5.1,0.2650,0.3408,1.2859,,,,,,
ロドリゲス,Joely Rodríguez,AAA,2018,pitcher,13.4,11.2,,,,6.33,5.26,0.8310,5.86,3.09,0.5273
ロドリゲス,Elvin Rodriguez,MLB,2023,pitcher,17.5,10.5,,,,10.62,5.09,0.4793,8.30,5.27,0.6349
ロペス,Jose Lopez,MLB,2015,hitter,16.5,3.6,0.2720,0.3824,1.4059,,,,,,
ロメロ,Stefen Romero,MLB,2017,hitter,25.3,2.1,0.2390,0.3727,1.5594,,,,,,
ロンドン,Jorge Rondón,MLB,2017,pitcher,11.1,11.1,,,,13.19,,,6.48,,
ローチ,Donn Roach,MLB,2018,pitcher,12.1,10.7,,,,4.75,5.01,1.0547,4.75,4.13,0.8695
ローレンス,Casey Lawrence,MLB,2019,pitcher,13.2,9.4,,,,7.33,,,4.62,,
ワグナー,Neil Wagner,MLB,2018,pitcher,12.2,8.2,,,,8.10,4.22,0.5210,4.73,5.18,1.0951
ワゲスパック,Jacob Waguespack,MLB,2022,pitcher,17.8,10.0,,,,8.15,2.97,0.3644,4.72,2.97,0.6292
ＤＪ．ジョンソン,DJ Johnson,MLB,2020,pitcher,20.7,16.4,,,,5.04,,,4.45,,
ＤＪ．ジョンソン,DJ Johnson,MLB,2020,pitcher,20.7,16.4,,,,5.04,,,4.45,,
Ｅ．ラミレス,Emmanuel Ramirez,MLB,2025,pitcher,22.8,8.7,,,,6.97,,,4.62,,
Ｋ．ケラー,Kyle Keller,MLB,2023,pitcher,23.2,14.2,,,,6.48,,,6.95,,
Ｋ．ジョンソン,Kris Johnson,MLB,2020,pitcher,18.8,14.1,,,,4.73,6.10,1.2896,5.31,4.03,0.7589
Ｒ．ロドリゲス,Ronny Rodriguez,MLB,2021,hitter,27.9,4.4,0.2830,0.2830,1.0000,,,,,,
