year,league,team,pf_5yr,pred_RS,pred_RA,actual_W,actual_RS,actual_RA,median_wins,ci_lo,ci_hi,covered,error
2018,CL,DeNA,1.122,543.7,517.5,67.0,572.0,642.0,74.8,60.7,89.1,True,7.8
2018,CL,ヤクルト,1.277,487.5,541.1,75.0,658.0,665.0,64.8,50.5,79.5,True,-10.2
2018,CL,中日,0.808,555.6,624.1,63.0,598.0,654.0,63.8,51.3,76.4,True,0.8
2018,CL,巨人,0.992,563.6,550.7,67.0,625.0,575.0,73.0,59.3,86.2,True,6.0
2018,CL,広島,0.967,647.6,541.8,82.0,721.0,651.0,83.1,70.4,95.0,True,1.1
2018,CL,阪神,0.87,597.9,600.6,62.0,577.0,628.0,71.1,58.3,83.5,True,9.1
2018,PL,オリックス,0.97,549.6,583.3,65.0,538.0,565.0,67.5,54.2,80.9,True,2.5
2018,PL,ソフトバンク,1.009,602.5,532.5,82.0,685.0,579.0,79.8,66.5,92.7,True,-2.2
2018,PL,ロッテ,0.862,539.9,617.7,59.0,534.0,628.0,62.6,50.0,75.6,True,3.6
2018,PL,日本ハム,0.968,556.5,579.5,74.0,589.0,586.0,68.7,55.8,81.9,True,-5.3
2018,PL,楽天,1.079,525.0,524.9,58.0,520.0,583.0,71.3,57.2,85.9,True,13.3
2018,PL,西武,1.111,564.4,527.8,88.0,792.0,653.0,75.7,62.2,89.6,True,-12.3
2019,CL,DeNA,1.108,590.2,548.7,71.0,596.0,611.0,76.4,63.0,89.3,True,5.4
2019,CL,ヤクルト,1.221,540.7,558.8,59.0,656.0,739.0,69.3,55.9,82.4,True,10.3
2019,CL,中日,0.825,621.7,676.4,68.0,563.0,544.0,66.0,54.7,77.6,True,-2.0
2019,CL,巨人,1.045,600.2,556.6,77.0,663.0,573.0,76.4,63.2,89.1,True,-0.6
2019,CL,広島,0.966,626.3,571.0,70.0,591.0,601.0,77.5,64.8,89.8,True,7.5
2019,CL,阪神,0.875,611.9,620.3,69.0,538.0,566.0,70.7,58.7,82.7,True,1.7
2019,PL,オリックス,0.969,550.6,600.1,61.0,544.0,637.0,65.9,52.9,78.8,True,4.9
2019,PL,ソフトバンク,1.016,615.6,566.0,76.0,582.0,564.0,76.7,64.4,89.3,True,0.7
2019,PL,ロッテ,0.923,568.6,624.9,69.0,642.0,611.0,65.1,52.8,77.7,True,-3.9
2019,PL,日本ハム,0.983,556.2,584.4,65.0,560.0,586.0,68.0,55.1,81.5,True,3.0
2019,PL,楽天,1.011,569.4,571.1,71.0,614.0,578.0,71.2,57.9,84.4,True,0.2
2019,PL,西武,1.113,588.2,571.5,80.0,756.0,695.0,73.4,60.1,86.3,True,-6.6
2020,CL,DeNA,1.113,542.1,563.1,56.0,516.0,474.0,58.1,46.4,69.3,True,2.1
2020,CL,ヤクルト,1.222,534.4,569.5,41.0,468.0,589.0,56.5,45.2,67.7,False,15.5
2020,CL,中日,0.831,631.8,670.9,60.0,429.0,489.0,56.6,47.0,66.3,True,-3.4
2020,CL,巨人,1.041,626.0,568.4,67.0,532.0,421.0,65.3,54.7,75.8,True,-1.7
2020,CL,広島,0.961,629.1,595.5,52.0,523.0,529.0,62.9,52.7,73.2,False,10.9
2020,CL,阪神,0.873,633.4,635.6,60.0,494.0,460.0,59.7,49.9,69.6,True,-0.3
2020,PL,オリックス,0.968,556.6,604.2,45.0,442.0,502.0,55.5,44.8,66.5,True,10.5
2020,PL,ソフトバンク,0.998,632.9,584.4,73.0,531.0,389.0,64.3,54.0,74.6,True,-8.7
2020,PL,ロッテ,1.021,556.7,599.3,60.0,461.0,479.0,56.0,45.4,66.6,True,-4.0
2020,PL,日本ハム,0.957,605.3,603.4,53.0,493.0,528.0,60.1,49.6,70.5,True,7.1
2020,PL,楽天,1.024,639.8,582.8,55.0,557.0,522.0,65.1,54.9,75.5,True,10.1
2020,PL,西武,1.102,584.8,595.1,58.0,479.0,543.0,59.0,48.5,69.5,True,1.0
2021,CL,DeNA,1.095,529.8,544.0,54.0,559.0,624.0,69.8,56.1,83.9,False,15.8
2021,CL,ヤクルト,1.189,517.4,560.8,73.0,625.0,531.0,66.2,52.3,80.1,True,-6.8
2021,CL,中日,0.839,590.5,613.8,55.0,405.0,478.0,68.8,56.4,81.3,False,13.8
2021,CL,巨人,1.098,616.1,526.0,61.0,552.0,541.0,81.9,68.7,94.2,False,20.9
2021,CL,広島,0.928,616.3,580.4,63.0,557.0,589.0,75.4,62.7,87.8,True,12.4
2021,CL,阪神,0.881,607.6,594.3,77.0,541.0,508.0,72.9,60.6,85.4,True,-4.1
2021,PL,オリックス,0.961,562.3,578.9,70.0,551.0,500.0,69.6,56.5,83.0,True,-0.4
2021,PL,ソフトバンク,0.961,588.6,554.9,60.0,564.0,493.0,75.2,62.1,88.3,False,15.2
2021,PL,ロッテ,1.09,524.5,552.8,67.0,584.0,570.0,68.2,54.5,82.1,True,1.2
2021,PL,日本ハム,0.964,566.6,582.4,55.0,454.0,515.0,69.9,57.0,82.8,False,14.9
2021,PL,楽天,0.982,591.4,593.3,66.0,532.0,507.0,71.2,58.6,83.8,True,5.2
2021,PL,西武,1.102,556.0,582.4,55.0,521.0,589.0,68.3,55.3,81.4,False,13.3
2022,CL,DeNA,1.097,555.5,535.6,73.0,497.0,534.0,73.9,60.2,87.3,True,0.9
2022,CL,ヤクルト,1.13,549.3,538.8,80.0,619.0,566.0,73.0,59.2,86.7,True,-7.0
2022,CL,中日,0.839,539.6,571.7,66.0,414.0,495.0,67.5,54.2,80.8,True,1.5
2022,CL,巨人,1.1,575.6,518.2,68.0,548.0,589.0,78.4,64.7,91.7,True,10.4
2022,CL,広島,0.939,563.3,560.3,66.0,552.0,544.0,71.9,58.6,85.1,True,5.9
2022,CL,阪神,0.901,571.6,549.0,68.0,489.0,428.0,74.3,60.9,87.5,True,6.3
2022,PL,オリックス,0.933,552.4,546.2,76.0,490.0,458.0,72.1,58.8,85.8,True,-3.9
2022,PL,ソフトバンク,0.985,528.3,541.9,76.0,555.0,471.0,69.8,56.0,84.0,True,-6.2
2022,PL,ロッテ,1.072,514.6,543.7,69.0,501.0,536.0,67.8,53.8,81.9,True,-1.2
2022,PL,日本ハム,0.967,512.1,537.8,59.0,463.0,534.0,68.2,54.1,82.2,True,9.2
2022,PL,楽天,0.974,585.6,571.6,69.0,533.0,522.0,73.0,60.5,86.0,True,4.0
2022,PL,西武,1.098,503.2,539.6,72.0,464.0,448.0,67.0,52.9,81.5,True,-5.0
2023,CL,DeNA,1.076,529.6,505.4,74.0,520.0,496.0,74.6,60.0,89.1,True,0.6
2023,CL,ヤクルト,1.132,552.4,501.3,57.0,534.0,567.0,78.0,64.0,91.9,False,21.0
2023,CL,中日,0.844,516.4,551.3,56.0,390.0,498.0,67.2,53.3,81.4,True,11.2
2023,CL,巨人,1.067,540.4,490.3,71.0,523.0,507.0,78.2,63.5,92.3,True,7.2
2023,CL,広島,0.954,529.0,547.9,74.0,493.0,508.0,69.2,55.0,83.3,True,-4.8
2023,CL,阪神,0.949,514.2,498.8,85.0,555.0,424.0,73.6,58.8,88.3,True,-11.4
2023,PL,オリックス,0.954,502.5,492.4,86.0,508.0,428.0,72.9,57.9,87.8,True,-13.1
2023,PL,ソフトバンク,1.005,532.0,505.7,71.0,536.0,507.0,74.9,60.1,89.1,True,3.9
2023,PL,ロッテ,1.081,480.4,510.1,70.0,505.0,524.0,67.4,52.5,82.7,True,-2.6
2023,PL,日本ハム,0.969,470.3,515.8,60.0,464.0,496.0,65.4,50.4,80.6,True,5.4
2023,PL,楽天,0.939,548.6,552.5,70.0,513.0,556.0,71.1,57.5,84.6,True,1.1
2023,PL,西武,1.023,449.6,501.5,65.0,435.0,465.0,64.6,48.8,80.2,True,-0.4
2024,CL,DeNA,1.094,503.1,504.0,71.0,522.0,503.0,71.9,56.5,86.7,True,0.9
2024,CL,ヤクルト,1.153,535.6,506.1,62.0,506.0,556.0,75.3,60.7,89.7,True,13.3
2024,CL,中日,0.827,519.5,556.5,60.0,373.0,478.0,67.0,53.2,80.9,True,7.0
2024,CL,巨人,1.008,541.2,503.6,77.0,462.0,381.0,76.1,61.6,90.2,True,-0.9
2024,CL,広島,0.973,490.4,534.8,68.0,415.0,419.0,65.9,51.3,80.7,True,-2.1
2024,CL,阪神,0.948,539.7,498.3,74.0,485.0,420.0,76.6,61.8,91.0,True,2.6
2024,PL,オリックス,0.949,550.0,496.3,63.0,402.0,448.0,78.3,63.9,92.1,False,15.3
2024,PL,ソフトバンク,0.996,550.0,517.5,91.0,607.0,390.0,75.6,61.5,89.4,False,-15.4
2024,PL,ロッテ,1.127,489.8,502.2,71.0,493.0,495.0,69.8,54.8,85.0,True,-1.2
2024,PL,日本ハム,1.089,474.3,492.7,75.0,532.0,485.0,69.0,53.2,84.1,True,-6.0
2024,PL,楽天,0.937,532.5,556.5,67.0,492.0,579.0,68.7,54.8,82.4,True,1.7
2024,PL,西武,0.986,437.4,498.3,49.0,350.0,485.0,63.1,47.2,79.0,True,14.1
2025,CL,DeNA,1.102,500.2,483.4,71.0,510.0,456.0,73.5,58.5,88.9,True,2.5
2025,CL,ヤクルト,1.129,506.6,500.6,57.0,443.0,564.0,72.4,57.2,87.1,False,15.4
2025,CL,中日,0.844,516.5,534.9,63.0,403.0,463.0,69.2,55.0,83.3,True,6.2
2025,CL,巨人,0.981,513.8,487.0,70.0,463.0,461.0,75.0,60.2,90.1,True,5.0
2025,CL,広島,0.996,443.4,488.4,59.0,441.0,497.0,65.1,48.8,81.1,True,6.1
2025,CL,阪神,0.942,527.9,467.6,85.0,496.0,352.0,79.3,64.5,94.1,True,-5.7
2025,PL,オリックス,0.943,500.6,482.4,74.0,502.0,519.0,73.8,58.8,89.1,True,-0.2
2025,PL,ソフトバンク,1.007,534.8,476.1,87.0,551.0,389.0,79.3,64.3,93.9,True,-7.7
2025,PL,ロッテ,1.097,460.6,502.1,56.0,441.0,553.0,65.7,50.4,81.2,True,9.7
2025,PL,日本ハム,1.147,475.4,461.9,83.0,548.0,409.0,73.4,57.2,89.4,True,-9.6
2025,PL,楽天,0.908,494.5,541.3,67.0,446.0,526.0,65.6,51.1,79.7,True,-1.4
2025,PL,西武,0.962,428.4,479.3,63.0,410.0,465.0,64.3,47.9,80.8,True,1.3
