year,team,actual_PA,model_PA,PA_cov,actual_IP,model_IP,IP_cov,actual_RS,model_RS_raw,actual_RA,model_RA_raw,actual_W,n_hitters,n_pitchers
2018,DeNA,5344,4477,83.8,1269.0,1322.3,104.2,572.0,492.4,642.0,528.3,67,21,25
2018,オリックス,5373,5362,99.8,1274.7,1180.0,92.6,538.0,565.4,565.0,483.6,65,22,20
2018,ソフトバンク,5445,5589,102.6,1277.7,1255.7,98.3,685.0,620.3,579.0,472.7,82,21,21
2018,ヤクルト,5582,5307,95.1,1274.3,1257.0,98.6,658.0,568.4,665.0,541.8,75,23,21
2018,ロッテ,5412,5094,94.1,1276.7,1248.0,97.8,534.0,510.8,628.0,497.2,59,17,22
2018,中日,5431,5148,94.8,1241.0,1186.3,95.6,598.0,546.1,654.0,487.4,63,18,22
2018,巨人,5486,4983,90.8,1279.0,1199.7,93.8,625.0,525.4,575.0,464.4,67,22,21
2018,広島,5663,5354,94.5,1282.0,1262.3,98.5,721.0,602.4,651.0,465.1,82,23,22
2018,日本ハム,5450,5509,101.1,1275.7,1333.7,104.5,589.0,578.4,586.0,529.5,74,22,21
2018,楽天,5394,4750,88.1,1289.3,1248.7,96.8,520.0,495.3,583.0,463.7,58,21,22
2018,西武,5638,5425,96.2,1277.3,1174.0,91.9,792.0,622.9,653.0,464.4,88,15,21
2018,阪神,5553,5680,102.3,1276.0,1314.3,103.0,577.0,587.8,628.0,503.4,62,26,21
2019,DeNA,5375,4989,92.8,1274.0,1221.7,95.9,596.0,556.7,611.0,524.2,71,21,22
2019,オリックス,5391,5075,94.1,1283.7,1422.7,110.8,544.0,519.5,637.0,592.0,61,27,25
2019,ソフトバンク,5345,5201,97.3,1278.0,1334.7,104.4,582.0,569.7,564.0,535.4,76,21,26
2019,ヤクルト,5572,5049,90.6,1270.0,1148.0,90.4,656.0,551.3,739.0,504.3,59,25,22
2019,ロッテ,5503,4662,84.7,1280.7,1255.0,98.0,642.0,486.3,611.0,551.8,69,18,20
2019,中日,5350,5317,99.4,1269.0,1584.3,124.8,563.0,556.0,544.0,677.5,68,25,28
2019,巨人,5537,4988,90.1,1279.3,1217.0,95.1,663.0,547.7,573.0,478.6,77,22,23
2019,広島,5504,5892,107.0,1280.3,1264.0,98.7,591.0,683.0,601.0,495.6,70,28,19
2019,日本ハム,5428,6514,120.0,1265.7,1193.0,94.3,560.0,680.2,586.0,510.3,65,22,23
2019,楽天,5506,4364,79.3,1284.3,1268.3,98.8,614.0,466.3,578.0,519.9,71,18,23
2019,西武,5619,6066,108.0,1281.7,1244.3,97.1,756.0,697.8,695.0,530.9,80,14,22
2019,阪神,5465,4969,90.9,1289.7,909.3,70.5,538.0,538.1,566.0,369.6,69,20,16
2020,DeNA,4501,4221,93.8,1045.0,1023.3,97.9,516.0,450.8,474.0,445.4,56,21,21
2020,オリックス,4467,4157,93.1,1054.0,1072.3,101.7,442.0,420.8,502.0,451.4,45,23,23
2020,ソフトバンク,4480,4432,98.9,1066.3,1058.3,99.2,531.0,486.9,389.0,419.2,73,19,23
2020,ヤクルト,4552,4470,98.2,1063.0,1187.0,111.7,468.0,481.4,589.0,525.4,41,23,27
2020,ロッテ,4505,4701,104.4,1055.7,947.7,89.8,461.0,501.6,479.0,412.5,60,18,18
2020,中日,4437,5346,120.5,1055.0,1012.3,96.0,429.0,571.9,489.0,407.3,60,29,23
2020,巨人,4519,4398,97.3,1060.7,1081.0,101.9,532.0,493.3,421.0,437.7,67,24,25
2020,広島,4609,4796,104.1,1069.0,1015.0,94.9,523.0,519.9,529.0,416.5,52,25,17
2020,日本ハム,4560,4074,89.3,1054.3,1023.0,97.0,493.0,433.4,528.0,419.9,53,17,20
2020,楽天,4628,3723,80.4,1055.7,1101.7,104.4,557.0,406.1,522.0,434.8,55,17,25
2020,西武,4440,4128,93.0,1049.0,1028.7,98.1,479.0,456.1,543.0,441.8,58,16,22
2020,阪神,4475,4256,95.1,1054.3,983.0,93.2,494.0,442.1,460.0,399.9,60,22,20
2021,DeNA,5340,5278,98.8,1248.3,1253.3,100.4,559.0,583.3,624.0,532.3,54,23,26
2021,オリックス,5258,5043,95.9,1254.0,1203.3,96.0,551.0,531.1,500.0,484.1,70,20,23
2021,ソフトバンク,5298,5197,98.1,1255.3,1119.7,89.2,564.0,575.0,493.0,434.8,60,22,27
2021,ヤクルト,5399,5243,97.1,1260.3,1046.3,83.0,625.0,579.8,531.0,466.8,73,23,18
2021,ロッテ,5329,5149,96.6,1264.0,1197.3,94.7,584.0,546.0,570.0,503.2,67,19,20
2021,中日,5073,4518,89.1,1243.0,1147.3,92.3,405.0,472.9,478.0,461.5,55,24,20
2021,巨人,5241,4676,89.2,1252.7,1341.7,107.1,552.0,525.8,541.0,520.4,61,22,22
2021,広島,5361,5060,94.4,1253.7,1213.7,96.8,557.0,540.7,589.0,491.2,63,26,19
2021,日本ハム,5251,5306,101.0,1255.7,1416.3,112.8,454.0,552.2,515.0,583.1,55,27,22
2021,楽天,5386,4883,90.7,1260.0,1243.3,98.7,532.0,533.2,507.0,515.9,66,20,21
2021,西武,5245,5127,97.8,1250.7,1205.0,96.3,521.0,549.8,589.0,537.5,55,21,22
2021,阪神,5265,5367,101.9,1257.0,1433.3,114.0,541.0,579.6,508.0,546.0,77,24,23
2022,DeNA,5275,4918,93.2,1274.0,1146.7,90.0,497.0,534.2,534.0,468.4,73,24,21
2022,オリックス,5379,5293,98.4,1281.3,1246.0,97.2,490.0,544.0,458.0,462.6,76,25,24
2022,ソフトバンク,5384,5286,98.2,1278.0,1216.0,95.1,555.0,549.3,471.0,429.0,76,25,21
2022,ヤクルト,5446,5146,94.5,1294.7,1240.0,95.8,619.0,570.2,566.0,514.4,80,23,22
2022,ロッテ,5300,4589,86.6,1274.7,1544.3,121.2,501.0,484.0,536.0,616.1,69,21,27
2022,中日,5284,4952,93.7,1272.0,1294.0,101.7,414.0,503.1,495.0,478.2,66,27,24
2022,巨人,5341,6142,115.0,1274.0,1276.3,100.2,548.0,661.6,589.0,510.7,68,31,25
2022,広島,5394,4974,92.2,1280.3,1249.7,97.6,552.0,515.7,544.0,484.7,66,25,22
2022,日本ハム,5177,5850,113.0,1266.0,1177.0,93.0,463.0,573.0,534.0,467.0,59,31,24
2022,楽天,5458,4165,76.3,1279.7,1241.0,97.0,533.0,457.1,522.0,481.7,69,15,23
2022,西武,5201,4974,95.6,1273.3,1253.7,98.5,464.0,517.8,448.0,517.3,72,23,20
2022,阪神,5323,5059,95.0,1281.0,1300.7,101.5,489.0,518.2,428.0,486.4,68,24,25
2023,DeNA,5331,5504,103.2,1289.3,1295.3,100.5,520.0,579.8,496.0,496.9,74,25,24
2023,オリックス,5324,4934,92.7,1290.0,1288.7,99.9,508.0,491.9,428.0,431.8,86,23,24
2023,ソフトバンク,5454,4752,87.1,1279.7,1372.0,107.2,536.0,499.3,507.0,481.3,71,22,24
2023,ヤクルト,5358,5087,94.9,1267.7,1193.0,94.1,534.0,560.7,567.0,459.1,57,22,20
2023,ロッテ,5414,4670,86.3,1283.0,1119.7,87.3,505.0,470.9,524.0,410.5,70,18,21
2023,中日,5251,4939,94.1,1287.3,1282.0,99.6,390.0,494.3,498.0,468.2,56,25,28
2023,巨人,5352,5551,103.7,1276.3,1377.0,107.9,523.0,602.3,507.0,530.8,71,25,28
2023,広島,5241,5093,97.2,1275.0,1235.3,96.9,493.0,532.6,508.0,463.6,74,24,23
2023,日本ハム,5248,5770,109.9,1268.7,1168.0,92.1,464.0,588.8,496.0,418.9,60,28,22
2023,楽天,5369,4807,89.5,1268.7,1381.0,108.9,513.0,503.7,556.0,527.5,70,16,22
2023,西武,5222,5400,103.4,1270.0,1246.3,98.1,435.0,527.1,465.0,439.6,65,27,22
2023,阪神,5479,5296,96.7,1288.0,1147.7,89.1,555.0,537.0,424.0,382.0,85,23,21
2024,DeNA,5393,5750,106.6,1285.3,1188.7,92.5,522.0,609.9,503.0,447.9,71,27,22
2024,オリックス,5208,4321,83.0,1267.7,1205.3,95.1,402.0,440.0,448.0,430.1,63,19,24
2024,ソフトバンク,5436,5030,92.5,1289.3,1398.3,108.5,607.0,518.5,390.0,466.7,91,23,25
2024,ヤクルト,5343,4781,89.5,1259.3,1290.3,102.5,506.0,514.4,556.0,491.3,62,25,25
2024,ロッテ,5386,4407,81.8,1276.3,1407.7,110.3,493.0,445.9,495.0,500.9,71,18,30
2024,中日,5277,5167,97.9,1288.0,1296.7,100.7,373.0,497.4,478.0,431.3,60,25,23
2024,巨人,5350,5811,108.6,1289.0,1170.0,90.8,462.0,608.4,381.0,430.2,77,31,18
2024,広島,5193,5396,103.9,1280.0,1291.7,100.9,415.0,551.7,419.0,472.5,68,25,23
2024,日本ハム,5364,4753,88.6,1305.0,1282.7,98.3,532.0,474.5,485.0,456.0,75,19,25
2024,楽天,5350,5545,103.6,1276.7,1168.7,91.5,492.0,574.7,579.0,423.9,67,20,21
2024,西武,5127,5172,100.9,1277.0,1208.0,94.6,350.0,506.1,485.0,425.6,49,27,21
2024,阪神,5335,5161,96.7,1283.7,1235.3,96.2,485.0,527.3,420.0,372.2,74,21,19
2025,DeNA,5236,4755,90.8,1278.0,1300.3,101.7,510.0,493.1,456.0,445.7,71,22,22
2025,オリックス,5448,5828,107.0,1289.7,1066.7,82.7,502.0,589.9,519.0,338.8,74,23,25
2025,ソフトバンク,5338,5964,111.7,1279.0,1322.0,103.4,551.0,606.7,389.0,419.2,87,27,19
2025,ヤクルト,5302,4861,91.7,1282.0,1312.0,102.3,443.0,488.0,564.0,497.4,57,25,26
2025,ロッテ,5272,4820,91.4,1271.0,1127.0,88.7,441.0,482.7,553.0,404.1,56,21,22
2025,中日,4900,4670,95.3,1277.3,1329.3,104.1,403.0,450.8,463.0,436.2,63,27,23
2025,巨人,5318,4884,91.8,1279.0,1083.7,84.7,463.0,488.7,461.0,359.5,70,23,22
2025,広島,5238,5073,96.8,1272.7,1412.7,111.0,441.0,488.8,497.0,472.2,59,25,22
2025,日本ハム,5253,5007,95.3,1293.0,1379.0,106.7,548.0,520.5,409.0,485.4,83,20,26
2025,楽天,4905,4619,94.2,1285.3,1133.7,88.2,446.0,452.4,526.0,426.2,67,17,20
2025,西武,5259,4330,82.3,1280.3,1236.0,96.5,410.0,406.4,465.0,403.7,63,20,23
2025,阪神,5412,4933,91.1,1305.0,1317.3,100.9,496.0,506.5,352.0,409.9,85,20,26
