No.,選手名,守備,生年月日,年齢,年数,身長,体重,血液型,投打,出身地,年俸(推定),team
122,坂田　怜,投手,1999/09/13,25歳,3年,188cm,91kg,O型,右右,埼玉,350万円,広島
125,辻　大雅,投手,2004/08/29,20歳,2年,182cm,82kg,A型,左左,神奈川,325万円,広島
126,新家　颯,投手,2003/08/14,21歳,3年,182cm,83kg,不明,左左,和歌山,350万円,広島
127,前川　誠太,内野手,2003/04/04,21歳,3年,176cm,69kg,AB型,右右,京都,350万円,広島
128,杉原　望来,投手,2005/09/23,19歳,1年,175cm,74kg,A型,左左,大阪,250万円,広島
129,藤井　黎來,投手,1999/09/17,25歳,7年,182cm,90kg,A型,右右,秋田,500万円,広島
130,ラミレス,内野手,2002/02/01,22歳,1年,191cm,124kg,不明,右右,ドミニカ共和国,230万円,広島
131,ロベルト,外野手,2000/10/27,24歳,1年,191cm,104kg,不明,右右,ドミニカ共和国,230万円,広島
0,並木　秀尊,外野手,1999/03/23,25歳,4年,170cm,72kg,B型,右右,埼玉,"1,500万円",ヤクルト
0,赤羽　由紘,内野手,2000/06/29,24歳,4年,176cm,83kg,B型,右右,長野,700万円,ヤクルト
1,山田　哲人,内野手,1992/07/16,32歳,14年,181cm,81kg,O型,右右,兵庫,"50,000万円",ヤクルト
3,西川　遥輝,外野手,1992/04/16,32歳,14年,181cm,82kg,A型,右左,和歌山,"1,600万円",ヤクルト
4,丸山　和郁,外野手,1999/07/18,25歳,3年,174cm,80kg,B型,左左,群馬,"1,600万円",ヤクルト
5,川端　慎吾,内野手,1987/10/16,37歳,19年,185cm,86kg,O型,右左,大阪,"3,000万円",ヤクルト
7,長岡　秀樹,内野手,2001/09/26,23歳,5年,175cm,82kg,A型,右左,千葉,"4,100万円",ヤクルト
9,塩見　泰隆,外野手,1993/06/12,31歳,7年,180cm,81kg,B型,右右,神奈川,"7,100万円",ヤクルト
10,宮本　丈,内野手,1995/04/03,29歳,7年,181cm,82kg,B型,右左,大阪,"2,200万円",ヤクルト
12,石山　泰稚,投手,1988/09/01,36歳,12年,182cm,83kg,A型,右右,秋田,"15,000万円",ヤクルト
12,近藤　弘樹,投手,1995/06/27,29歳,7年,186cm,103kg,B型,右右,広島,600万円,ヤクルト
13,オスナ,内野手,1992/12/12,32歳,4年,188cm,106kg,不明,右右,ベネズエラ,"30,000万円",ヤクルト
13,嘉手苅　浩太,投手,2002/12/26,22歳,4年,193cm,105kg,A型,右右,兵庫,400万円,ヤクルト
14,西舘　昂汰,投手,2001/06/09,23歳,1年,189cm,94kg,不明,右右,福岡,"1,600万円",ヤクルト
15,沼田　翔平,投手,2000/06/24,24歳,6年,175cm,80kg,AB型,右右,北海道,430万円,ヤクルト
15,山下　輝,投手,1999/09/12,25歳,3年,188cm,98kg,B型,左左,千葉,"1,050万円",ヤクルト
16,原　樹理,投手,1993/07/19,31歳,9年,180cm,79kg,A型,右右,兵庫,"3,000万円",ヤクルト
17,清水　昇,投手,1996/10/15,28歳,6年,180cm,95kg,A型,右左,東京,"13,000万円",ヤクルト
17,翔聖,投手,2005/12/17,19歳,1年,187cm,81kg,不明,右右,台湾,280万円,ヤクルト
18,奥川　恭伸,投手,2001/04/16,23歳,5年,184cm,82kg,O型,右右,石川,"2,100万円",ヤクルト
19,石川　雅規,投手,1980/01/22,44歳,23年,167cm,73kg,A型,左左,秋田,"6,750万円",ヤクルト
19,下　慎之介,投手,2002/06/18,22歳,4年,184cm,90kg,B型,左左,群馬,300万円,ヤクルト
20,木澤　尚文,投手,1998/04/25,26歳,4年,183cm,90kg,O型,右右,千葉,"5,200万円",ヤクルト
21,吉村　貢司郎,投手,1998/01/19,26歳,2年,183cm,85kg,B型,右右,東京,"2,100万円",ヤクルト
23,青木　宣親,外野手,1982/01/05,42歳,15年,175cm,80kg,A型,右左,宮崎,"14,000万円",ヤクルト
24,星　知弥,投手,1994/04/15,30歳,8年,183cm,91kg,O型,右右,栃木,"3,000万円",ヤクルト
25,フェリペ,捕手,1999/09/04,25歳,6年,176cm,81kg,O型,右右,静岡,300万円,ヤクルト
25,サンタナ,外野手,1992/08/05,32歳,4年,195cm,104kg,不明,右右,ドミニカ共和国,"36,750万円",ヤクルト
26,髙野　颯太,内野手,2005/07/28,19歳,1年,176cm,90kg,A型,右右,島根,280万円,ヤクルト
26,山野　太一,投手,1999/03/24,25歳,4年,173cm,81kg,B型,左左,山口,900万円,ヤクルト
27,中村　悠平,捕手,1990/06/17,34歳,16年,176cm,79kg,A型,右右,福井,"17,000万円",ヤクルト
28,松本　健吾,投手,1999/04/14,25歳,1年,180cm,83kg,B型,右右,東京,"1,500万円",ヤクルト
29,小川　泰弘,投手,1990/05/16,34歳,12年,172cm,82kg,A型,右右,愛知,"16,000万円",ヤクルト
30,西田　明央,捕手,1992/04/28,32歳,14年,178cm,98kg,AB型,右右,京都,"1,800万円",ヤクルト
31,山崎　晃大朗,外野手,1993/08/11,31歳,9年,174cm,74kg,O型,左左,和歌山,"3,300万円",ヤクルト
32,松本　直樹,捕手,1993/10/17,31歳,7年,177cm,82kg,A型,右右,香川,950万円,ヤクルト
33,内山　壮真,捕手,2002/06/30,22歳,4年,172cm,76kg,O型,右右,富山,"2,600万円",ヤクルト
34,田口　麗斗,投手,1995/09/14,29歳,11年,171cm,79kg,B型,左左,広島,"17,500万円",ヤクルト
35,石原　勇輝,投手,2001/08/30,23歳,1年,180cm,87kg,B型,左左,広島,900万円,ヤクルト
36,西村　瑠伊斗,内野手,2004/07/01,20歳,2年,178cm,80kg,B型,右左,京都,670万円,ヤクルト
37,ロドリゲス,投手,1998/03/31,26歳,2年,195cm,93kg,不明,右右,ドミニカ共和国,"11,250万円",ヤクルト
38,北村　拓己,内野手,1995/08/29,29歳,7年,181cm,90kg,A型,右右,石川,"1,700万円",ヤクルト
39,エスパーダ,投手,1997/02/22,27歳,1年,183cm,77kg,不明,右右,プエルトリコ,"9,800万円",ヤクルト
40,高梨　裕稔,投手,1991/06/05,33歳,11年,188cm,94kg,B型,右右,千葉,"3,500万円",ヤクルト
41,柴田　大地,投手,1997/11/07,27歳,3年,180cm,94kg,O型,右右,東京,"1,000万円",ヤクルト
42,澤井　廉,外野手,2000/05/31,24歳,2年,180cm,94kg,O型,左左,愛知,950万円,ヤクルト
43,山本　大貴,投手,1995/11/10,29歳,7年,184cm,98kg,B型,左左,北海道,"1,500万円",ヤクルト
44,大西　広樹,投手,1997/11/08,27歳,5年,175cm,92kg,O型,右右,奈良,"3,200万円",ヤクルト
45,小澤　怜史,投手,1998/03/09,26歳,9年,182cm,87kg,A型,右左,静岡,"3,000万円",ヤクルト
46,太田　賢吾,内野手,1997/01/19,27歳,10年,186cm,87kg,A型,右左,埼玉,"1,400万円",ヤクルト
47,高橋　奎二,投手,1997/05/14,27歳,9年,180cm,83kg,O型,左左,京都,"4,800万円",ヤクルト
48,金久保　優斗,投手,1999/11/04,25歳,7年,185cm,87kg,O型,右左,千葉,900万円,ヤクルト
49,嘉弥真　新也,投手,1989/11/23,35歳,13年,172cm,72kg,O型,左左,沖縄,"2,000万円",ヤクルト
50,北村　恵吾,内野手,2000/12/18,24歳,2年,182cm,90kg,O型,右右,岐阜,900万円,ヤクルト
51,濱田　太貴,外野手,2000/09/04,24歳,6年,177cm,81kg,A型,右右,福岡,"2,000万円",ヤクルト
52,尾仲　祐哉,投手,1995/01/31,29歳,8年,173cm,75kg,O型,右左,福岡,700万円,ヤクルト
53,長谷川　宙輝,投手,1998/08/23,26歳,8年,176cm,86kg,O型,左左,東京,750万円,ヤクルト
54,サイスニード,投手,1992/10/01,32歳,4年,193cm,97kg,不明,右右,アメリカ,"23,250万円",ヤクルト
55,村上　宗隆,内野手,2000/02/02,24歳,7年,188cm,97kg,O型,右左,熊本,"60,000万円",ヤクルト
56,坂本　拓己,投手,2004/07/06,20歳,2年,180cm,85kg,A型,左左,北海道,520万円,ヤクルト
57,古賀　優大,捕手,1998/08/07,26歳,8年,177cm,83kg,B型,右右,福岡,"1,800万円",ヤクルト
58,阪口　皓亮,投手,1999/08/15,25歳,7年,188cm,90kg,O型,右左,大阪,850万円,ヤクルト
59,小森　航大郎,内野手,2003/04/30,21歳,3年,173cm,83kg,A型,右右,福岡,540万円,ヤクルト
60,武岡　龍世,内野手,2001/05/28,23歳,5年,179cm,77kg,O型,右左,徳島,"1,100万円",ヤクルト
61,宮川　哲,投手,1995/10/10,29歳,5年,177cm,86kg,O型,右右,奈良,"2,000万円",ヤクルト
62,竹山　日向,投手,2003/11/02,21歳,3年,182cm,86kg,B型,右右,愛知,580万円,ヤクルト
63,増田　珠,内野手,1999/05/21,25歳,7年,179cm,85kg,O型,右右,長崎,600万円,ヤクルト
64,岩田　幸宏,外野手,1997/07/31,27歳,3年,175cm,79kg,A型,左左,兵庫,320万円,ヤクルト
65,鈴木　叶,捕手,2006/03/21,18歳,1年,181cm,81kg,O型,右右,静岡,550万円,ヤクルト
66,三ツ俣　大樹,内野手,1992/05/11,32歳,14年,178cm,88kg,O型,右右,東京,800万円,ヤクルト
67,伊藤　琉偉,内野手,2002/09/11,22歳,1年,180cm,78kg,O型,右右,群馬,700万円,ヤクルト
68,丸山　翔大,投手,1998/08/22,26歳,4年,194cm,90kg,A型,右左,福岡,700万円,ヤクルト
69,今野　龍太,投手,1995/05/11,29歳,11年,178cm,86kg,AB型,右右,宮城,"3,400万円",ヤクルト
90,中川　拓真,捕手,2002/07/17,22歳,4年,180cm,88kg,B型,右右,愛知,500万円,ヤクルト
93,橋本　星哉,捕手,2000/09/18,24歳,2年,178cm,85kg,O型,右左,兵庫,300万円,ヤクルト
99,ヤフーレ,投手,1998/05/01,26歳,1年,185cm,97kg,不明,右両,ベネズエラ,"8,100万円",ヤクルト
0,川瀬　晃,内野手,1997/09/15,27歳,9年,175cm,71kg,B型,右左,大分,"2,700万円",ソフトバンク
1,風間　球打,投手,2003/10/11,21歳,3年,184cm,97kg,B型,右左,山梨,"1,000万円",ソフトバンク
2,スチュワート・ジュニア,投手,1999/11/02,25歳,6年,198cm,101kg,不明,右右,アメリカ,"11,000万円",ソフトバンク
3,近藤　健介,外野手,1993/08/09,31歳,13年,171cm,86kg,O型,右左,千葉,"55,000万円",ソフトバンク
4,ダウンズ,内野手,1998/07/27,26歳,1年,178cm,89kg,不明,右右,コロンビア,"7,000万円",ソフトバンク
6,今宮　健太,内野手,1991/07/15,33歳,15年,172cm,76kg,O型,右右,大分,"30,000万円",ソフトバンク
7,中村　晃,外野手,1989/11/05,35歳,17年,175cm,81kg,O型,左左,埼玉,"15,000万円",ソフトバンク
8,牧原　大成,内野手,1992/10/15,32歳,14年,172cm,74kg,A型,右左,福岡,"10,000万円",ソフトバンク
9,柳田　悠岐,外野手,1988/10/09,36歳,14年,188cm,93kg,AB型,右左,広島,"57,000万円",ソフトバンク
11,津森　宥紀,投手,1998/01/21,26歳,5年,176cm,85kg,O型,右右,和歌山,"6,600万円",ソフトバンク
12,嶺井　博希,捕手,1991/06/04,33歳,11年,176cm,87kg,B型,右右,沖縄,"7,500万円",ソフトバンク
13,三森　大貴,内野手,1999/02/21,25歳,8年,186cm,76kg,A型,右左,埼玉,"4,300万円",ソフトバンク
14,又吉　克樹,投手,1990/11/04,34歳,11年,179cm,75kg,A型,右右,沖縄,"15,000万円",ソフトバンク
16,東浜　巨,投手,1990/06/20,34歳,12年,182cm,81kg,A型,右右,沖縄,"15,000万円",ソフトバンク
17,有原　航平,投手,1992/08/11,32歳,8年,190cm,100kg,AB型,右右,広島,"50,000万円",ソフトバンク
18,武田　翔太,投手,1993/04/03,31歳,13年,187cm,92kg,B型,右右,宮崎,"15,000万円",ソフトバンク
19,甲斐　拓也,捕手,1992/11/05,32歳,14年,170cm,87kg,O型,右右,大分,"21,000万円",ソフトバンク
20,中村　亮太,投手,1998/05/18,26歳,4年,182cm,79kg,O型,右右,千葉,650万円,ソフトバンク
21,和田　毅,投手,1981/02/21,43歳,18年,179cm,81kg,O型,左左,島根,"20,000万円",ソフトバンク
22,牧原　巧汰,捕手,2002/07/13,22歳,4年,176cm,84kg,O型,右左,神奈川,550万円,ソフトバンク
23,周東　佑京,内野手,1996/02/10,28歳,7年,180cm,71kg,A型,右左,群馬,"4,500万円",ソフトバンク
24,栗原　陵矢,内野手,1996/07/04,28歳,10年,179cm,83kg,A型,右左,福井,"6,300万円",ソフトバンク
25,山川　穂高,内野手,1991/11/23,33歳,11年,176cm,103kg,A型,右右,沖縄,"30,000万円",ソフトバンク
26,大津　亮介,投手,1999/01/13,25歳,2年,175cm,64kg,B型,右左,福岡,"3,000万円",ソフトバンク
27,岩井　俊介,投手,2001/07/30,23歳,1年,181cm,92kg,O型,右右,愛知,"1,200万円",ソフトバンク
28,ウォーカー,外野手,1991/10/18,33歳,3年,196cm,104kg,不明,右右,アメリカ,"10,000万円",ソフトバンク
29,石川　柊太,投手,1991/12/27,33歳,11年,185cm,88kg,O型,右右,東京,"12,000万円",ソフトバンク
30,佐藤　直樹,外野手,1998/09/03,26歳,5年,177cm,88kg,AB型,右右,兵庫,"1,300万円",ソフトバンク
31,正木　智也,外野手,1999/11/05,25歳,3年,182cm,92kg,O型,右右,東京,"1,200万円",ソフトバンク
32,柳町　達,外野手,1997/04/20,27歳,5年,180cm,80kg,B型,右左,茨城,"3,400万円",ソフトバンク
33,廣瀨　隆太,内野手,2001/04/07,23歳,1年,181cm,88kg,A型,右右,東京,"1,000万円",ソフトバンク
34,村田　賢一,投手,2001/08/31,23歳,1年,179cm,91kg,O型,右右,千葉,"1,000万円",ソフトバンク
35,モイネロ,投手,1995/12/08,29歳,8年,178cm,69kg,不明,左左,キューバ,"30,000万円",ソフトバンク
36,イヒネ　イツア,内野手,2004/09/02,20歳,2年,184cm,78kg,A型,右左,愛知,800万円,ソフトバンク
37,生海,外野手,2000/07/11,24歳,2年,183cm,96kg,B型,右左,福岡,"1,050万円",ソフトバンク
38,澤柳　亮太郎,投手,2000/03/08,24歳,1年,178cm,88kg,A型,右右,東京,"1,000万円",ソフトバンク
39,尾形　崇斗,投手,1999/05/15,25歳,7年,182cm,82kg,O型,右左,宮城,900万円,ソフトバンク
40,杉山　一樹,投手,1997/12/07,27歳,6年,193cm,105kg,A型,右右,静岡,"1,500万円",ソフトバンク
41,前田　悠伍,投手,2005/08/04,19歳,1年,179cm,76kg,A型,左左,滋賀,"1,000万円",ソフトバンク
42,三浦　瑞樹,投手,1999/09/02,25歳,3年,174cm,78kg,A型,左右,神奈川,400万円,ソフトバンク
43,井上　朋也,内野手,2003/01/28,21歳,4年,182cm,89kg,A型,右右,大阪,900万円,ソフトバンク
44,笹川　吉康,外野手,2002/05/31,22歳,4年,193cm,95kg,A型,左左,神奈川,640万円,ソフトバンク
45,谷川原　健太,捕手,1997/04/16,27歳,9年,174cm,87kg,B型,右左,愛知,"1,500万円",ソフトバンク
46,川原田　純平,内野手,2002/05/21,22歳,4年,168cm,72kg,O型,右右,岩手,570万円,ソフトバンク
47,大関　友久,投手,1997/12/14,27歳,5年,184cm,94kg,A型,左左,茨城,"5,500万円",ソフトバンク
48,藤井　皓哉,投手,1996/07/29,28歳,9年,182cm,87kg,AB型,右左,岡山,"5,600万円",ソフトバンク
49,松本　晴,投手,2001/02/24,23歳,2年,181cm,88kg,A型,左左,大阪,800万円,ソフトバンク
50,板東　湧梧,投手,1995/12/27,29歳,6年,182cm,84kg,AB型,右右,徳島,"4,000万円",ソフトバンク
51,前田　純,投手,2000/06/04,24歳,2年,189cm,85kg,不明,左左,沖縄,400万円,ソフトバンク
52,リチャード,内野手,1999/06/18,25歳,7年,189cm,118kg,O型,右右,沖縄,"1,000万円",ソフトバンク
53,大山　凌,投手,2002/03/27,22歳,1年,179cm,77kg,B型,右右,栃木,800万円,ソフトバンク
54,オスナ,投手,1995/02/07,29歳,3年,188cm,104kg,不明,右右,メキシコ,"100,000万円",ソフトバンク
55,石塚　綜一郎,捕手,2001/06/07,23歳,5年,181cm,87kg,B型,右右,秋田,360万円,ソフトバンク
56,田浦　文丸,投手,1999/09/21,25歳,7年,168cm,77kg,O型,左左,福岡,"3,000万円",ソフトバンク
57,緒方　理貢,外野手,1998/09/22,26歳,4年,174cm,72kg,A型,右左,宮崎,400万円,ソフトバンク
58,木村　大成,投手,2003/09/12,21歳,3年,180cm,81kg,A型,左左,北海道,550万円,ソフトバンク
59,長谷川　威展,投手,1999/08/09,25歳,3年,178cm,85kg,AB型,左左,埼玉,770万円,ソフトバンク
60,大野　稼頭央,投手,2004/08/06,20歳,2年,176cm,68kg,B型,左左,鹿児島,500万円,ソフトバンク
61,川村　友斗,外野手,1999/08/13,25歳,3年,181cm,88kg,O型,右左,北海道,400万円,ソフトバンク
62,海野　隆司,捕手,1997/07/15,27歳,5年,174cm,84kg,O型,右右,岡山,"1,200万円",ソフトバンク
63,ヘルナンデス,投手,1996/12/17,28歳,2年,188cm,115kg,不明,左左,ベネズエラ,"6,400万円",ソフトバンク
64,吉田　賢吾,捕手,2001/01/18,23歳,2年,181cm,94kg,B型,右右,神奈川,800万円,ソフトバンク
65,藤田　悠太郎,捕手,2005/06/03,19歳,1年,170cm,75kg,A型,右右,福岡,600万円,ソフトバンク
66,松本　裕樹,投手,1996/04/14,28歳,10年,182cm,87kg,A型,右左,神奈川,"7,000万円",ソフトバンク
67,笠谷　俊介,投手,1997/03/17,27歳,10年,173cm,73kg,AB型,左左,大分,"2,000万円",ソフトバンク
68,木村　光,投手,2000/07/02,24歳,2年,173cm,74kg,B型,右左,奈良,650万円,ソフトバンク
69,仲田　慶介,内野手,1999/07/25,25歳,3年,174cm,77kg,A型,右両,福岡,400万円,ソフトバンク
70,田上　奏大,投手,2002/11/26,22歳,4年,187cm,93kg,B型,右左,大阪,650万円,ソフトバンク
79,渡邉　陸,捕手,2000/09/24,24歳,6年,187cm,90kg,A型,右左,熊本,830万円,ソフトバンク
99,野村　勇,内野手,1996/12/01,28歳,3年,174cm,84kg,B型,右右,兵庫,"2,300万円",ソフトバンク
120,佐藤　宏樹,投手,1999/02/18,25歳,4年,180cm,84kg,AB型,左左,秋田,400万円,ソフトバンク
122,藤野　恵音,内野手,2003/08/23,21歳,3年,181cm,79kg,O型,右右,福岡,360万円,ソフトバンク
123,大泉　周也,外野手,1999/09/16,25歳,1年,173cm,89kg,O型,左左,山形,400万円,ソフトバンク
124,桑原　秀侍,内野手,2002/05/29,22歳,4年,176cm,82kg,A型,右右,熊本,360万円,ソフトバンク
125,古川　侑利,投手,1995/09/08,29歳,11年,178cm,91kg,AB型,右右,佐賀,"1,300万円",ソフトバンク
126,宮里　優吾,投手,2001/09/27,23歳,1年,180cm,89kg,A型,右右,東京,400万円,ソフトバンク
128,伊藤　大将,内野手,2001/07/27,23歳,5年,180cm,80kg,A型,右右,大阪,360万円,ソフトバンク
129,佐倉　侠史朗,内野手,2005/11/03,19歳,1年,183cm,105kg,A型,右左,福岡,360万円,ソフトバンク
130,勝連　大稀,内野手,2001/04/30,23歳,5年,175cm,70kg,B型,右左,沖縄,360万円,ソフトバンク
131,中澤　恒貴,内野手,2005/07/03,19歳,1年,179cm,81kg,O型,右右,東京,360万円,ソフトバンク
133,星野　恒太朗,投手,2001/10/24,23歳,1年,178cm,84kg,A型,右右,福岡,400万円,ソフトバンク
134,大城　真乃,投手,2002/11/24,22歳,4年,170cm,69kg,A型,左左,沖縄,360万円,ソフトバンク
135,アルメンタ,投手,2004/06/26,20歳,3年,185cm,79kg,不明,左左,メキシコ,"1,000万円",ソフトバンク
136,大竹　風雅,投手,1999/08/22,25歳,3年,186cm,87kg,A型,右左,福島,600万円,ソフトバンク
139,井﨑　燦志郎,投手,2004/02/09,20歳,3年,187cm,78kg,B型,右右,福岡,360万円,ソフトバンク
141,フェリックス,投手,1999/11/29,25歳,3年,190cm,81kg,不明,右右,ドミニカ共和国,"1,000万円",ソフトバンク
142,藤原　大翔,投手,2005/12/26,19歳,1年,177cm,64kg,B型,右右,福岡,360万円,ソフトバンク
143,村上　舜,投手,2001/11/01,23歳,5年,174cm,77kg,AB型,左左,山形,360万円,ソフトバンク
144,シモン,外野手,2004/09/18,20歳,3年,185cm,79kg,不明,右右,ドミニカ共和国,"1,000万円",ソフトバンク
145,ハモンド,投手,2004/01/17,20歳,3年,192cm,83kg,O型,右右,東京,360万円,ソフトバンク
146,藤田　淳平,投手,2000/05/14,24歳,1年,182cm,92kg,A型,左左,徳島,400万円,ソフトバンク
147,加藤　洸稀,投手,2003/07/21,21歳,3年,177cm,81kg,A型,左左,兵庫,360万円,ソフトバンク
148,山崎　琢磨,投手,2003/11/06,21歳,3年,185cm,90kg,B型,右左,大阪,360万円,ソフトバンク
149,佐久間　拓斗,内野手,2003/07/17,21歳,3年,183cm,102kg,B型,右右,福島,360万円,ソフトバンク
150,山本　恵大,外野手,1999/08/06,25歳,3年,182cm,93kg,O型,右左,東京,400万円,ソフトバンク
151,加藤　晴空,捕手,2003/04/28,21歳,3年,175cm,79kg,A型,右左,佐賀,360万円,ソフトバンク
152,瀧本　将生,投手,2003/07/29,21歳,3年,179cm,84kg,不明,右右,千葉,360万円,ソフトバンク
153,三代　祥貴,内野手,2004/03/29,20歳,3年,179cm,93kg,O型,右右,大分,360万円,ソフトバンク
154,佐藤　琢磨,投手,2000/03/18,24歳,3年,184cm,85kg,A型,左左,新潟,400万円,ソフトバンク
156,ロドリゲス,投手,2001/08/18,23歳,3年,182cm,90kg,不明,右右,ドミニカ共和国,"1,000万円",ソフトバンク
157,小林　珠維,投手,2001/05/07,23歳,5年,184cm,91kg,A型,右右,北海道,470万円,ソフトバンク
158,赤羽　蓮,投手,2004/04/09,20歳,2年,188cm,89kg,B型,右右,茨城,360万円,ソフトバンク
159,山下　恭吾,内野手,2004/07/07,20歳,2年,175cm,76kg,AB型,右右,福岡,360万円,ソフトバンク
160,長水　啓眞,投手,2005/08/08,19歳,1年,178cm,62kg,A型,左左,京都,360万円,ソフトバンク
161,内野　海斗,投手,2004/07/28,20歳,2年,187cm,93kg,AB型,右右,福岡,360万円,ソフトバンク
162,岡植　純平,投手,2004/07/10,20歳,2年,177cm,78kg,O型,右右,兵庫,360万円,ソフトバンク
163,佐々木　明都,投手,2005/01/02,19歳,2年,182cm,80kg,B型,右右,東京,360万円,ソフトバンク
164,水口　創太,投手,1999/08/09,25歳,2年,194cm,102kg,A型,右右,滋賀,400万円,ソフトバンク
165,宮﨑　颯,投手,2000/06/14,24歳,2年,180cm,94kg,A型,左左,埼玉,400万円,ソフトバンク
166,重松　凱人,外野手,2000/04/12,24歳,2年,187cm,96kg,A型,右右,福岡,400万円,ソフトバンク
168,佐藤　航太,外野手,2004/04/07,20歳,2年,184cm,77kg,A型,右右,東京,360万円,ソフトバンク
169,飛田　悠成,投手,2005/03/13,19歳,2年,185cm,89kg,B型,右左,神奈川,360万円,ソフトバンク
170,西尾　歩真,内野手,2000/06/20,24歳,2年,167cm,66kg,O型,右左,三重,400万円,ソフトバンク
171,盛島　稜大,捕手,2004/05/27,20歳,2年,187cm,104kg,B型,右右,沖縄,360万円,ソフトバンク
172,渡邊　佑樹,投手,1995/11/08,29歳,7年,183cm,89kg,A型,左左,山梨,700万円,ソフトバンク
173,オスーナ,外野手,2007/03/27,17歳,2年,185cm,82kg,不明,右右,ドミニカ共和国,"1,000万円",ソフトバンク
174,鍬原　拓也,投手,1996/03/26,28歳,7年,175cm,84kg,A型,右右,奈良,"1,300万円",ソフトバンク
175,アルモンテ,内野手,2007/12/02,17歳,1年,185cm,82kg,不明,右右,ドミニカ共和国,"1,000万円",ソフトバンク
176,サルディ,投手,2005/11/12,19歳,1年,186cm,81kg,不明,左左,キューバ,"1,500万円",ソフトバンク
