No.,選手名,守備,生年月日,年齢,年数,身長,体重,血液型,投打,出身地,年俸(推定),team
177,齊藤　大将,投手,1995/06/03,29歳,7年,178cm,80kg,A型,左左,東京,470万円,ソフトバンク
2,マルティネス,捕手,1996/05/28,28歳,7年,190cm,95kg,不明,右右,キューバ,"12,000万円",日本ハム
3,加藤　豪将,内野手,1994/10/08,30歳,2年,185cm,88kg,O型,右左,アメリカ,"6,500万円",日本ハム
4,上川畑　大悟,内野手,1997/01/12,27歳,3年,167cm,71kg,A型,右左,岡山,"2,900万円",日本ハム
5,野村　佑希,内野手,2000/06/26,24歳,6年,187cm,97kg,O型,右右,アメリカ,"4,800万円",日本ハム
6,スティーブンソン,外野手,1994/06/01,30歳,1年,180cm,86kg,不明,左左,アメリカ,"11,000万円",日本ハム
7,松本　剛,外野手,1993/08/11,31歳,13年,180cm,81kg,AB型,右右,埼玉,"11,000万円",日本ハム
8,淺間　大基,外野手,1996/06/21,28歳,10年,183cm,88kg,B型,右左,東京,"2,500万円",日本ハム
9,中島　卓也,内野手,1991/01/11,33歳,16年,178cm,75kg,A型,右左,福岡,"2,500万円",日本ハム
10,清水　優心,捕手,1996/05/22,28歳,10年,185cm,91kg,A型,右右,山口,"2,700万円",日本ハム
12,矢澤　宏太,投手,2000/08/02,24歳,2年,173cm,71kg,A型,左左,東京,"1,500万円",日本ハム
13,生田目　翼,投手,1995/02/19,29歳,6年,176cm,88kg,A型,右右,茨城,900万円,日本ハム
14,加藤　貴之,投手,1992/06/03,32歳,9年,182cm,90kg,AB型,左左,千葉,"30,000万円",日本ハム
16,達　孝太,投手,2004/03/27,20歳,3年,194cm,97kg,B型,右右,大阪,"1,000万円",日本ハム
17,伊藤　大海,投手,1997/08/31,27歳,4年,176cm,82kg,O型,右左,北海道,"11,000万円",日本ハム
18,山﨑　福也,投手,1992/09/09,32歳,10年,188cm,95kg,B型,左左,埼玉,"6,000万円",日本ハム
19,玉井　大翔,投手,1992/06/16,32歳,8年,178cm,78kg,A型,右右,北海道,"7,100万円",日本ハム
20,上原　健太,投手,1994/03/29,30歳,9年,191cm,95kg,A型,左左,沖縄,"4,000万円",日本ハム
21,清宮　幸太郎,内野手,1999/05/25,25歳,7年,184cm,94kg,O型,右左,東京,"4,400万円",日本ハム
22,杉浦　稔大,投手,1992/02/25,32歳,11年,190cm,91kg,A型,右右,北海道,"5,200万円",日本ハム
23,伏見　寅威,捕手,1990/05/12,34歳,12年,182cm,87kg,AB型,右右,北海道,"10,000万円",日本ハム
24,金村　尚真,投手,2000/08/29,24歳,2年,176cm,85kg,O型,右右,沖縄,"1,200万円",日本ハム
25,宮西　尚生,投手,1985/06/02,39歳,17年,180cm,80kg,O型,左左,兵庫,"5,000万円",日本ハム
26,田中　正義,投手,1994/07/19,30歳,8年,188cm,93kg,A型,右右,神奈川,"3,600万円",日本ハム
27,古川　裕大,捕手,1998/06/19,26歳,4年,184cm,90kg,A型,右左,福岡,"1,200万円",日本ハム
28,河野　竜生,投手,1998/05/30,26歳,5年,175cm,84kg,O型,左左,徳島,"5,000万円",日本ハム
29,細野　晴希,投手,2002/02/26,22歳,1年,180cm,86kg,B型,左左,東京,"1,300万円",日本ハム
30,郡司　裕也,捕手,1997/12/27,27歳,5年,180cm,89kg,A型,右右,千葉,"1,800万円",日本ハム
31,マーフィー,投手,1995/06/10,29歳,1年,196cm,95kg,不明,右右,アメリカ,"12,000万円",日本ハム
32,黒木　優太,投手,1994/08/16,30歳,8年,179cm,85kg,A型,右左,神奈川,"2,500万円",日本ハム
33,進藤　勇也,捕手,2002/03/10,22歳,1年,182cm,90kg,A型,右右,福岡,"1,100万円",日本ハム
34,堀　瑞輝,投手,1998/05/10,26歳,8年,177cm,82kg,A型,左左,広島,"4,200万円",日本ハム
35,福田　光輝,内野手,1997/11/16,27歳,5年,176cm,80kg,A型,右左,大阪,860万円,日本ハム
36,宮崎　一樹,外野手,2001/08/30,23歳,1年,184cm,84kg,O型,右右,東京,900万円,日本ハム
37,江越　大賀,外野手,1993/03/12,31歳,10年,182cm,83kg,O型,右右,長崎,"2,200万円",日本ハム
38,石井　一成,内野手,1994/05/06,30歳,8年,182cm,85kg,O型,右左,栃木,"3,000万円",日本ハム
39,有薗　直輝,内野手,2003/05/21,21歳,3年,185cm,98kg,O型,右右,千葉,630万円,日本ハム
40,福田　俊,投手,1996/12/14,28歳,6年,171cm,73kg,A型,左左,北海道,"2,200万円",日本ハム
41,ロドリゲス,投手,1991/07/06,33歳,7年,196cm,116kg,不明,右右,ドミニカ共和国,"12,000万円",日本ハム
42,ザバラ,投手,1996/12/21,28歳,1年,190cm,117kg,不明,右右,ドミニカ共和国,"11,000万円",日本ハム
43,水野　達稀,内野手,2000/07/30,24歳,3年,171cm,75kg,B型,右左,香川,950万円,日本ハム
44,阪口　樂,内野手,2003/06/24,21歳,3年,187cm,96kg,B型,右左,京都,550万円,日本ハム
45,バーヘイゲン,投手,1990/10/22,34歳,3年,198cm,104kg,不明,右右,アメリカ,"35,000万円",日本ハム
46,畔柳　亨丞,投手,2003/05/03,21歳,3年,178cm,85kg,B型,右右,愛知,540万円,日本ハム
47,鈴木　健矢,投手,1997/12/11,27歳,5年,176cm,80kg,O型,右左,千葉,"3,000万円",日本ハム
48,齋藤　友貴哉,投手,1995/01/05,29歳,6年,184cm,92kg,O型,右左,山形,"1,500万円",日本ハム
49,若林　晃弘,内野手,1993/08/26,31歳,7年,180cm,82kg,A型,右両,東京,"2,300万円",日本ハム
50,五十幡　亮汰,外野手,1998/11/27,26歳,4年,171cm,65kg,B型,右左,埼玉,"1,500万円",日本ハム
51,石川　直也,投手,1996/07/11,28歳,10年,192cm,93kg,A型,右右,山形,"3,500万円",日本ハム
52,池田　隆英,投手,1994/10/01,30歳,8年,181cm,86kg,B型,右右,佐賀,"4,600万円",日本ハム
53,水谷　瞬,外野手,2001/03/09,23歳,6年,193cm,99kg,A型,右右,愛知,560万円,日本ハム
54,安西　叶翔,投手,2004/11/13,20歳,2年,186cm,92kg,A型,右右,京都,530万円,日本ハム
55,松浦　慶斗,投手,2003/07/01,21歳,3年,186cm,101kg,A型,左左,宮城,540万円,日本ハム
56,細川　凌平,内野手,2002/04/25,22歳,4年,174cm,76kg,A型,右左,京都,920万円,日本ハム
57,北山　亘基,投手,1999/04/10,25歳,3年,182cm,82kg,A型,右右,京都,"3,300万円",日本ハム
58,奈良間　大己,内野手,2000/05/08,24歳,2年,172cm,75kg,A型,右右,静岡,"1,200万円",日本ハム
59,根本　悠楓,投手,2003/03/31,21歳,4年,173cm,77kg,O型,左左,北海道,"1,600万円",日本ハム
60,鍵谷　陽平,投手,1990/09/23,34歳,12年,178cm,86kg,O型,右右,北海道,"1,000万円",日本ハム
61,今川　優馬,外野手,1997/01/25,27歳,4年,177cm,86kg,A型,右右,北海道,"1,800万円",日本ハム
62,宮内　春輝,投手,1996/05/25,28歳,2年,176cm,75kg,AB型,右右,千葉,930万円,日本ハム
63,北浦　竜次,投手,2000/01/12,24歳,7年,184cm,99kg,AB型,左左,栃木,850万円,日本ハム
64,田宮　裕涼,捕手,2000/06/13,24歳,6年,175cm,79kg,A型,右左,千葉,700万円,日本ハム
65,明瀬　諒介,内野手,2005/08/25,19歳,1年,183cm,87kg,AB型,右右,大阪,530万円,日本ハム
66,万波　中正,外野手,2000/04/07,24歳,6年,192cm,99kg,A型,右右,東京,"8,000万円",日本ハム
67,山本　拓実,投手,2000/01/31,24歳,7年,167cm,80kg,A型,右右,兵庫,"2,000万円",日本ハム
68,星野　ひので,外野手,2005/04/18,19歳,1年,182cm,84kg,不明,右右,群馬,530万円,日本ハム
93,田中　瑛斗,投手,1999/07/13,25歳,7年,184cm,84kg,A型,右左,大分,750万円,日本ハム
94,福島　蓮,投手,2003/04/25,21歳,3年,190cm,76kg,A型,右右,青森,330万円,日本ハム
95,柳川　大晟,投手,2003/08/21,21歳,3年,191cm,92kg,O型,右右,大分,330万円,日本ハム
98,梅林　優貴,捕手,1998/03/14,26歳,5年,171cm,81kg,A型,右右,広島,770万円,日本ハム
99,レイエス,外野手,1995/07/07,29歳,1年,196cm,120kg,不明,右右,ドミニカ共和国,"10,000万円",日本ハム
111,濵田　泰希,内野手,2005/11/28,19歳,1年,189cm,73kg,O型,右右,兵庫,260万円,日本ハム
112,平田　大樹,外野手,2005/08/25,19歳,1年,181cm,70kg,A型,右左,滋賀,260万円,日本ハム
113,加藤　大和,投手,2006/01/12,18歳,1年,190cm,79kg,A型,左左,愛知,260万円,日本ハム
114,松本　遼大,投手,2002/05/17,22歳,4年,188cm,96kg,A型,右右,岩手,400万円,日本ハム
115,齊藤　伸治,投手,1998/06/13,26歳,4年,181cm,84kg,B型,右右,千葉,400万円,日本ハム
124,阿部　和広,外野手,2003/05/12,21歳,3年,170cm,66kg,不明,右両,神奈川,260万円,日本ハム
125,藤田　大清,外野手,2004/08/23,20歳,2年,187cm,82kg,AB型,右左,長野,260万円,日本ハム
126,中山　晶量,投手,1999/02/08,25歳,2年,188cm,90kg,AB型,右右,徳島,260万円,日本ハム
127,山口　アタル,外野手,1999/05/28,25歳,2年,179cm,89kg,不明,右右,カナダ,260万円,日本ハム
128,山本　晃大,投手,1999/04/23,25歳,2年,186cm,90kg,B型,左左,三重,260万円,日本ハム
137,柿木　蓮,投手,2000/06/25,24歳,6年,181cm,87kg,A型,右右,佐賀,440万円,日本ハム
168,松岡　洸希,投手,2000/08/31,24歳,5年,180cm,85kg,A型,右右,埼玉,600万円,日本ハム
196,孫　易磊,投手,2005/02/10,19歳,1年,183cm,81kg,不明,右左,台湾,600万円,日本ハム
0,渡部　遼人,外野手,1999/09/02,25歳,3年,171cm,70kg,O型,左左,東京,"1,200万円",オリックス
0,エスピノーザ,投手,1998/03/09,26歳,1年,183cm,86kg,不明,右右,ベネズエラ,"4,500万円",オリックス
1,福田　周平,外野手,1992/08/08,32歳,7年,167cm,70kg,A型,右左,大阪,"6,000万円",オリックス
2,若月　健矢,捕手,1995/10/04,29歳,11年,180cm,88kg,O型,右右,埼玉,"12,000万円",オリックス
3,中田　惟斗,投手,2001/09/13,23歳,5年,182cm,92kg,A型,右右,和歌山,250万円,オリックス
3,安達　了一,内野手,1988/01/07,36歳,13年,179cm,80kg,O型,右右,群馬,"5,500万円",オリックス
4,平野　大和,外野手,2001/08/07,23歳,5年,177cm,82kg,O型,右右,宮崎,500万円,オリックス
4,森　友哉,捕手,1995/08/08,29歳,11年,170cm,85kg,A型,右左,大阪,"40,000万円",オリックス
5,西野　真弘,内野手,1990/08/02,34歳,10年,167cm,71kg,O型,右左,東京,"2,300万円",オリックス
6,宗　佑磨,内野手,1996/06/07,28歳,10年,181cm,83kg,B型,右左,東京,"8,300万円",オリックス
7,西川　龍馬,外野手,1994/12/10,30歳,9年,176cm,83kg,O型,右左,大阪,"12,000万円",オリックス
8,ゴンザレス,内野手,1989/03/14,35歳,2年,185cm,93kg,不明,右両,ベネズエラ,"18,000万円",オリックス
9,野口　智哉,内野手,1999/09/20,25歳,3年,181cm,95kg,B型,右左,奈良,"2,500万円",オリックス
10,大城　滉二,内野手,1993/06/14,31歳,9年,175cm,80kg,B型,右右,沖縄,"4,000万円",オリックス
11,山下　舜平大,投手,2002/07/16,22歳,4年,190cm,100kg,B型,右右,福岡,"4,000万円",オリックス
12,東　晃平,投手,1999/12/14,25歳,7年,178cm,90kg,O型,右右,兵庫,"2,400万円",オリックス
13,宮城　大弥,投手,2001/08/25,23歳,5年,171cm,80kg,A型,左左,沖縄,"16,000万円",オリックス
14,宇田川　優希,投手,1998/11/10,26歳,4年,184cm,92kg,O型,右右,埼玉,"4,800万円",オリックス
15,椋木　蓮,投手,2000/01/22,24歳,3年,179cm,86kg,O型,右右,山口,"1,400万円",オリックス
16,平野　佳寿,投手,1984/03/08,40歳,16年,186cm,88kg,O型,右右,京都,"22,000万円",オリックス
17,曽谷　龍平,投手,2000/11/30,24歳,2年,182cm,80kg,A型,左左,奈良,"1,600万円",オリックス
19,山岡　泰輔,投手,1995/09/22,29歳,8年,172cm,68kg,A型,右左,広島,"9,000万円",オリックス
20,山中　尭之,外野手,1999/03/10,25歳,3年,183cm,98kg,A型,右右,茨城,240万円,オリックス
20,阿部　翔太,投手,1992/11/03,32歳,4年,178cm,80kg,B型,右左,大阪,"6,000万円",オリックス
21,山﨑　颯一郎,投手,1998/06/15,26歳,8年,190cm,95kg,B型,右右,石川,"7,000万円",オリックス
22,村西　良太,投手,1997/06/06,27歳,5年,174cm,76kg,O型,右左,兵庫,"1,400万円",オリックス
23,吉田　輝星,投手,2001/01/12,23歳,6年,175cm,83kg,AB型,右右,秋田,"1,600万円",オリックス
24,紅林　弘太郎,内野手,2002/02/07,22歳,5年,187cm,94kg,B型,右右,静岡,"7,200万円",オリックス
25,内藤　鵬,内野手,2004/10/05,20歳,2年,180cm,103kg,A型,右右,愛知,600万円,オリックス
26,齋藤　響介,投手,2004/11/18,20歳,2年,177cm,72kg,O型,右右,岩手,600万円,オリックス
27,元　謙太,外野手,2002/05/17,22歳,4年,186cm,88kg,O型,右右,岐阜,680万円,オリックス
28,富山　凌雅,投手,1997/05/03,27歳,6年,178cm,84kg,AB型,左左,和歌山,"1,600万円",オリックス
29,田嶋　大樹,投手,1996/08/03,28歳,7年,182cm,82kg,A型,左左,栃木,"9,500万円",オリックス
30,廣岡　大志,内野手,1997/04/09,27歳,9年,185cm,89kg,O型,右右,大阪,"2,000万円",オリックス
31,太田　椋,内野手,2001/02/14,23歳,6年,181cm,84kg,B型,右右,大阪,"1,600万円",オリックス
32,福永　奨,捕手,1999/07/28,25歳,3年,175cm,87kg,B型,右右,神奈川,950万円,オリックス
32,入山　海斗,投手,2000/05/26,24歳,2年,177cm,78kg,A型,右右,大阪,240万円,オリックス
33,杉澤　龍,外野手,2000/06/02,24歳,2年,175cm,80kg,O型,右左,秋田,900万円,オリックス
34,横山　聖哉,内野手,2005/10/28,19歳,1年,181cm,86kg,不明,右左,長野,700万円,オリックス
34,村上　喬一朗,捕手,2000/12/01,24歳,2年,168cm,82kg,B型,右右,愛媛,240万円,オリックス
35,比嘉　幹貴,投手,1982/12/07,42歳,15年,177cm,77kg,A型,右右,沖縄,"3,600万円",オリックス
36,山足　達也,内野手,1993/10/26,31歳,7年,174cm,76kg,AB型,右右,大阪,"1,900万円",オリックス
37,石川　亮,捕手,1995/07/20,29歳,11年,181cm,87kg,O型,右右,神奈川,"1,700万円",オリックス
38,来田　涼斗,外野手,2002/10/16,22歳,4年,182cm,93kg,A型,右左,兵庫,760万円,オリックス
39,池田　陵真,外野手,2003/08/24,21歳,3年,171cm,83kg,O型,右右,大阪,800万円,オリックス
40,セデーニョ,内野手,1998/08/22,26歳,2年,194cm,118kg,不明,右右,ベネズエラ,"13,000万円",オリックス
41,佐野　皓大,外野手,1996/09/02,28歳,10年,182cm,73kg,A型,右右,大分,"2,200万円",オリックス
41,寿賀　弘都,投手,2005/06/16,19歳,1年,180cm,80kg,A型,左左,香川,240万円,オリックス
42,大江　海透,投手,2000/01/13,24歳,1年,181cm,93kg,B型,左左,佐賀,240万円,オリックス
42,マチャド,投手,1993/04/22,31歳,1年,185cm,105kg,不明,右右,ベネズエラ,"13,600万円",オリックス
43,宮國　凌空,投手,2005/08/07,19歳,1年,176cm,78kg,O型,右右,沖縄,240万円,オリックス
43,前　佑囲斗,投手,2001/08/13,23歳,5年,182cm,90kg,A型,右右,三重,600万円,オリックス
44,頓宮　裕真,捕手,1996/11/17,28歳,6年,182cm,103kg,AB型,右右,岡山,"8,800万円",オリックス
44,芦田　丈飛,投手,2000/02/09,24歳,1年,185cm,95kg,A型,右右,千葉,240万円,オリックス
45,トーマス,外野手,1994/10/08,30歳,1年,193cm,96kg,不明,右左,アメリカ,"11,000万円",オリックス
45,河野　聡太,内野手,2000/05/22,24歳,1年,180cm,77kg,A型,右左,福岡,240万円,オリックス
46,本田　仁海,投手,1999/07/27,25歳,7年,181cm,74kg,A型,右左,神奈川,"2,200万円",オリックス
48,東松　快征,投手,2005/04/29,19歳,1年,179cm,89kg,O型,左左,愛知,600万円,オリックス
50,小田　裕也,外野手,1989/11/04,35歳,10年,172cm,75kg,O型,右左,熊本,"3,500万円",オリックス
52,横山　楓,投手,1997/12/28,27歳,3年,181cm,91kg,O型,右両,宮崎,750万円,オリックス
53,宜保　翔,内野手,2000/11/26,24歳,6年,175cm,75kg,O型,右左,沖縄,"1,800万円",オリックス
54,カスティーヨ,投手,1995/03/10,29歳,2年,190cm,96kg,不明,右右,ドミニカ共和国,"9,500万円",オリックス
55,Ｔ－岡田,外野手,1988/02/09,36歳,19年,187cm,100kg,B型,左左,大阪,"3,600万円",オリックス
56,小木田　敦也,投手,1998/10/10,26歳,3年,173cm,83kg,AB型,右右,秋田,"3,600万円",オリックス
57,山田　修義,投手,1991/09/19,33歳,15年,185cm,95kg,B型,左左,福井,"4,300万円",オリックス
58,井口　和朋,投手,1994/01/07,30歳,9年,175cm,75kg,O型,右右,神奈川,800万円,オリックス
59,ペルドモ,投手,1993/05/09,31歳,2年,188cm,84kg,不明,右右,ドミニカ共和国,"5,000万円",オリックス
61,茶野　篤政,外野手,1999/08/04,25歳,2年,175cm,80kg,B型,右左,滋賀,"2,100万円",オリックス
62,堀　柊那,捕手,2005/07/16,19歳,1年,179cm,82kg,B型,右右,兵庫,500万円,オリックス
63,河内　康介,投手,2005/04/16,19歳,1年,180cm,72kg,O型,右右,大阪,600万円,オリックス
64,大里　昂生,内野手,1999/07/07,25歳,3年,178cm,76kg,O型,右左,岩手,500万円,オリックス
66,鈴木　博志,投手,1997/03/22,27歳,7年,182cm,95kg,A型,右右,静岡,"1,250万円",オリックス
67,中川　圭太,内野手,1996/04/12,28歳,6年,180cm,76kg,B型,右右,大阪,"9,000万円",オリックス
93,佐藤　一磨,投手,2001/04/16,23歳,5年,190cm,97kg,AB型,左左,神奈川,270万円,オリックス
94,川瀬　堅斗,投手,2002/06/18,22歳,4年,183cm,88kg,A型,右右,大分,250万円,オリックス
95,才木　海翔,投手,2000/06/10,24歳,2年,181cm,85kg,A型,右右,大阪,240万円,オリックス
96,髙島　泰都,投手,1999/12/03,25歳,1年,181cm,80kg,B型,右右,北海道,700万円,オリックス
97,古田島　成龍,投手,1999/06/29,25歳,1年,175cm,85kg,B型,右右,茨城,700万円,オリックス
98,権田　琉成,投手,2000/01/28,24歳,1年,180cm,88kg,O型,右右,長野,700万円,オリックス
99,杉本　裕太郎,外野手,1991/04/05,33歳,9年,190cm,104kg,B型,右右,徳島,"7,500万円",オリックス
123,木下　元秀,外野手,2001/07/25,23歳,5年,183cm,96kg,O型,左左,大阪,350万円,オリックス
124,上野　響平,内野手,2001/04/26,23歳,5年,172cm,74kg,A型,右右,大阪,450万円,オリックス
126,香月　一也,内野手,1996/04/16,28歳,10年,176cm,83kg,A型,右左,福岡,500万円,オリックス
130,小野　泰己,投手,1994/05/30,30歳,8年,184cm,83kg,A型,右右,福岡,500万円,オリックス
0,小深田　大翔,内野手,1995/09/28,29歳,5年,168cm,69kg,O型,右左,兵庫,"8,500万円",楽天
2,太田　光,捕手,1996/10/14,28歳,6年,178cm,76kg,O型,右右,岡山,"4,800万円",楽天
3,浅村　栄斗,内野手,1990/11/12,34歳,16年,182cm,90kg,O型,右右,大阪,"50,000万円",楽天
4,阿部　寿樹,内野手,1989/12/03,35歳,9年,185cm,85kg,B型,右右,岩手,"5,800万円",楽天
5,茂木　栄五郎,内野手,1994/02/14,30歳,9年,171cm,75kg,O型,右左,東京,"6,000万円",楽天
7,鈴木　大地,内野手,1989/08/18,35歳,13年,175cm,79kg,O型,右左,静岡,"14,000万円",楽天
8,辰己　涼介,外野手,1996/12/27,28歳,6年,180cm,74kg,A型,右左,兵庫,"8,000万円",楽天
9,吉野　創士,外野手,2003/10/27,21歳,3年,186cm,78kg,O型,右右,千葉,850万円,楽天
11,岸　孝之,投手,1984/12/04,40歳,18年,180cm,77kg,A型,右右,宮城,"21,000万円",楽天
13,ポンセ,投手,1994/04/25,30歳,3年,198cm,116kg,不明,右右,アメリカ,"10,000万円",楽天
14,則本　昂大,投手,1990/12/17,34歳,12年,178cm,82kg,A型,右左,滋賀,"30,000万円",楽天
17,王　彦程,投手,2001/02/14,23歳,6年,180cm,82kg,不明,左左,台湾,300万円,楽天
17,古謝　樹,投手,2001/08/18,23歳,1年,182cm,75kg,O型,左左,神奈川,"1,600万円",楽天
18,田中　将大,投手,1988/11/01,36歳,11年,188cm,97kg,A型,右右,兵庫,"26,000万円",楽天
19,荘司　康誠,投手,2000/10/13,24歳,2年,189cm,86kg,B型,右右,新潟,"3,000万円",楽天
20,ターリー,投手,1989/09/11,35歳,3年,193cm,104kg,不明,左左,アメリカ,"8,000万円",楽天
21,早川　隆久,投手,1998/07/06,26歳,4年,180cm,76kg,B型,左左,千葉,"3,300万円",楽天
22,水上　桂,捕手,2001/07/05,23歳,5年,172cm,75kg,O型,右右,兵庫,450万円,楽天
22,小孫　竜二,投手,1997/09/15,27歳,2年,180cm,88kg,O型,右右,石川,"1,100万円",楽天
23,フランコ,内野手,1992/08/26,32歳,2年,185cm,105kg,不明,右右,ドミニカ共和国,"9,000万円",楽天
24,黒川　史陽,内野手,2001/04/17,23歳,5年,182cm,86kg,B型,右左,奈良,780万円,楽天
25,田中　和基,外野手,1994/08/08,30歳,8年,181cm,75kg,A型,右両,福岡,"2,100万円",楽天
27,岡島　豪郎,外野手,1989/09/07,35歳,13年,176cm,82kg,B型,右左,群馬,"5,300万円",楽天
28,酒居　知史,投手,1993/01/02,31歳,8年,178cm,80kg,A型,右右,大阪,"5,600万円",楽天
29,高田　孝一,投手,1998/06/03,26歳,4年,183cm,91kg,AB型,右右,神奈川,950万円,楽天
30,平良　竜哉,内野手,1998/07/09,26歳,2年,170cm,78kg,A型,右右,沖縄,900万円,楽天
31,渡辺　翔太,投手,2000/10/29,24歳,2年,182cm,90kg,A型,右右,福岡,"2,800万円",楽天
32,中島　大輔,外野手,2001/06/04,23歳,1年,180cm,78kg,O型,右左,和歌山,700万円,楽天
34,山﨑　剛,内野手,1995/12/29,29歳,7年,173cm,74kg,AB型,右左,福岡,"2,400万円",楽天
35,島内　宏明,外野手,1990/02/02,34歳,13年,180cm,75kg,B型,左左,石川,"12,000万円",楽天
36,前田　銀治,外野手,2003/11/19,21歳,3年,182cm,98kg,AB型,右右,静岡,550万円,楽天
38,弓削　隼人,投手,1994/04/06,30歳,6年,193cm,105kg,AB型,左左,栃木,980万円,楽天
39,伊藤　裕季也,内野手,1996/08/30,28歳,6年,181cm,95kg,O型,右右,三重,"1,850万円",楽天
40,櫻井　周斗,投手,1999/06/25,25歳,7年,178cm,86kg,A型,左左,埼玉,790万円,楽天
41,伊藤　茉央,投手,2000/11/19,24歳,2年,176cm,80kg,O型,右左,福島,900万円,楽天
42,山田　遥楓,内野手,1996/09/30,28歳,10年,180cm,84kg,A型,右右,佐賀,800万円,楽天
43,宋　家豪,投手,1992/09/06,32歳,9年,185cm,92kg,不明,右左,台湾,"9,000万円",楽天
44,田中　貴也,捕手,1992/08/27,32歳,10年,178cm,85kg,O型,右左,京都,800万円,楽天
45,松井　友飛,投手,1999/10/11,25歳,3年,190cm,87kg,A型,右右,石川,800万円,楽天
